season,Team,Elo
2021,Georgia,1752.7033221621177
2021,Alabama,1722.4735100147323
2021,Cincinnati,1702.983195352112
2021,Pittsburgh,1694.089722324952
2021,Michigan,1690.7442677872284
2021,Louisiana,1690.2374905117179
2021,Utah,1686.6727000946087
2021,Houston,1684.7300475336715
2021,Ohio State,1683.679854691998
2021,Clemson,1683.5674474254463
2021,Baylor,1678.3558886633366
2021,Coastal Carolina,1667.6322085009115
2021,Oklahoma State,1666.2897928177213
2021,Notre Dame,1663.138688758402
2021,NC State,1650.9436037679648
2021,San Diego State,1643.6186880935863
2021,Oklahoma,1637.8388701986366
2021,Wisconsin,1632.6578637956586
2021,Minnesota,1631.4411010046617
2021,Air Force,1628.4312289290024
2021,Michigan State,1627.9398952144993
2021,Utah State,1625.903352326197
2021,Georgia State,1624.9753384636972
2021,Western Kentucky,1618.0257897836577
2021,Wake Forest,1617.9103252620614
2021,UTSA,1617.737042457312
2021,Central Michigan,1611.4622130339603
2021,Boise State,1610.0026702287307
2021,Ole Miss,1605.3287317239904
2021,Kentucky,1599.2515845999185
2021,UAB,1596.7229993994665
2021,Fresno State,1594.802997872921
2021,UCLA,1594.4633373752267
2021,Purdue,1590.8230381892965
2021,BYU,1585.5656981551886
2021,Iowa,1579.416163602122
2021,Miami (OH),1564.7254494642787
2021,UCF,1562.882092834948
2021,Western Michigan,1562.4913662400459
2021,SMU,1560.5902852456322
2021,Arkansas,1559.4750156296984
2021,Washington State,1557.0751693698676
2021,Iowa State,1553.9913549572254
2021,Oregon,1553.1479644536796
2021,Texas A&M,1552.7711348549988
2021,Toledo,1547.295313974811
2021,Liberty,1545.0086213009406
2021,Army,1542.167591790075
2021,Nevada,1539.9962174154803
2021,Tulsa,1535.3003989633555
2021,Penn State,1534.7188617843506
2021,Arizona State,1534.138209962988
2021,East Carolina,1531.3922081660223
2021,Miami,1521.2517531939154
2021,Middle Tennessee,1515.7260962758137
2021,Oregon State,1515.1830380613242
2021,Tennessee,1511.130098092282
2021,Kansas State,1509.9461431652733
2021,Northern Illinois,1509.4977117432813
2021,Marshall,1509.076988348278
2021,Texas Tech,1505.2196257262117
2021,Louisville,1500.0354779134163
2021,Wyoming,1498.393176210069
2021,South Carolina,1494.138399669913
2021,Old Dominion,1490.9112200584868
2021,North Texas,1488.9609373880685
2021,Mississippi State,1487.8460543283331
2021,Maryland,1485.7365174233728
2021,West Virginia,1485.149428441459
2021,Hawai'i,1485.02712560057
2021,California,1484.9183091142536
2021,Florida State,1481.2884042546118
2021,Memphis,1480.3183664235476
2021,North Carolina,1480.0450613670794
2021,LSU,1476.496324059015
2021,UTEP,1471.0454318106842
2021,Auburn,1466.5002623430719
2021,Texas,1466.4239759114373
2021,Illinois,1465.0389700652145
2021,Navy,1459.7588985710975
2021,Florida,1456.6941412858685
2021,Ball State,1456.6573097383425
2021,Boston College,1456.1453888891897
2021,Eastern Michigan,1453.3606288324756
2021,Kent State,1452.3880987822793
2021,Troy,1449.422791752588
2021,Texas State,1440.2786216194627
2021,Nebraska,1436.9508152762826
2021,Washington,1436.899981427021
2021,South Alabama,1432.4842363677299
2021,Florida Atlantic,1431.1900516725227
2021,Virginia,1430.7045359874066
2021,Missouri,1424.1530968840834
2021,Virginia Tech,1423.237363834779
2021,UL Monroe,1417.6797769813504
2021,TCU,1417.6148766512265
2021,Syracuse,1415.765031730171
2021,Ohio,1414.4851259975926
2021,Colorado State,1404.1051373816756
2021,Bowling Green,1402.5116208379404
2021,USC,1400.6073652518605
2021,Colorado,1397.220754711277
2021,Georgia Southern,1391.6274727710052
2021,UNLV,1389.4000423156992
2021,San Jose State,1386.300771398437
2021,Georgia Tech,1385.9392991616785
2021,Stanford,1375.9530464776656
2021,Louisiana Tech,1370.848630250572
2021,Buffalo,1370.8350579931216
2021,Rutgers,1370.2999788478144
2021,Charlotte,1368.9269626248538
2021,Rice,1368.0047565813113
2021,Southern Miss,1364.2352386134346
2021,Northwestern,1362.5408227368098
2021,Tulane,1362.2021070055666
2021,South Florida,1356.6829088728787
2021,Arkansas State,1352.3409975282655
2021,New Mexico State,1349.4792290872583
2021,Arizona,1335.3430376398128
2021,New Mexico,1334.933370228402
2021,Indiana,1321.0432855291344
2021,Vanderbilt,1314.0095494471589
2021,Massachusetts,1313.9590861152044
2021,Temple,1313.0676714660187
2021,Duke,1311.6559781592757
2021,Akron,1306.2320002075637
2021,Kansas,1301.4510234256118
2021,Uconn,1292.0611140286908
2021,Florida International,1234.9204006411965
2022,Georgia,1765.8661634065086
2022,Michigan,1736.4855375567458
2022,Alabama,1703.8986906404907
2022,Troy,1684.1638569325505
2022,Ohio State,1677.6618199013676
2022,TCU,1673.9187583942871
2022,Penn State,1670.561973592744
2022,Tulane,1663.4071441285007
2022,Tennessee,1659.6103107706504
2022,Fresno State,1656.1739890547362
2022,Clemson,1655.836202684867
2022,UTSA,1647.968016753929
2022,Notre Dame,1645.2065497667868
2022,Utah,1643.0457060336025
2022,Louisville,1640.5971269567053
2022,Air Force,1638.774356288015
2022,Washington,1637.7413068029207
2022,Oregon,1632.615106140975
2022,Florida State,1628.8897905665171
2022,Kansas State,1627.8820888503303
2022,USC,1626.1487977311497
2022,Oregon State,1605.215091033328
2022,Duke,1605.0115806049512
2022,Texas,1603.6978538682179
2022,Boise State,1602.5159933272853
2022,Ohio,1598.4855436452428
2022,LSU,1596.9376103744542
2022,Minnesota,1595.0379155379276
2022,South Alabama,1593.0546620062992
2022,Western Kentucky,1585.8797511210782
2022,Iowa,1584.4867925520039
2022,Pittsburgh,1582.830211607678
2022,Cincinnati,1578.9323087607318
2022,James Madison,1569.7695428736808
2022,UCF,1560.0214570548085
2022,Toledo,1559.9935820817343
2022,Texas Tech,1559.0795424161574
2022,UCLA,1558.8160519589596
2022,Houston,1553.8598296045923
2022,Illinois,1552.0749176583759
2022,Mississippi State,1551.7023647035114
2022,East Carolina,1551.451990682327
2022,Memphis,1549.1060222579563
2022,Marshall,1541.6516274942753
2022,Arkansas,1539.7068506298829
2022,Wake Forest,1539.0409372865358
2022,Maryland,1537.9201527076307
2022,Buffalo,1535.3247848207413
2022,UAB,1534.755270893633
2022,SMU,1531.601764090269
2022,Middle Tennessee,1531.4999619437285
2022,Eastern Michigan,1531.019954801591
2022,North Carolina,1526.9069030275436
2022,San Jose State,1522.3417915939274
2022,NC State,1519.6355130235543
2022,Purdue,1515.4747954643435
2022,South Carolina,1514.3275089079941
2022,Liberty,1513.7120561800607
2022,Georgia State,1511.0861305073593
2022,Oklahoma,1509.525423514516
2022,San Diego State,1508.83991095031
2022,Southern Miss,1507.1165012330257
2022,Wisconsin,1505.9545502723436
2022,Army,1504.3161334913127
2022,New Mexico State,1500.0526944315166
2022,Ole Miss,1496.7853357047113
2022,Kentucky,1494.8780935472591
2022,Washington State,1494.09939678693
2022,Louisiana,1493.330813756024
2022,BYU,1492.979967828768
2022,Wyoming,1492.5216998289416
2022,North Texas,1489.5299134214217
2022,Coastal Carolina,1487.3651930536662
2022,Kent State,1487.0077984407899
2022,Baylor,1486.5350120049834
2022,Texas A&M,1478.5500070866624
2022,Florida,1461.5894872647668
2022,UTEP,1459.9985819782391
2022,Bowling Green,1458.4144817218762
2022,Uconn,1456.2920139412588
2022,Utah State,1456.0117907997708
2022,Ball State,1454.6811818303868
2022,Auburn,1454.446787483602
2022,Oklahoma State,1450.8583472524074
2022,Miami (OH),1450.0004174666994
2022,Navy,1449.4879035049116
2022,Florida Atlantic,1444.7397123798723
2022,Kansas,1444.5474415251051
2022,Missouri,1443.7575534747157
2022,Syracuse,1441.615186149002
2022,Michigan State,1441.4217839027547
2022,Nebraska,1439.8266220582723
2022,Tulsa,1438.9460939941616
2022,Iowa State,1434.1140547996504
2022,West Virginia,1430.9738280133672
2022,Georgia Southern,1430.9535395391022
2022,Central Michigan,1427.3308003751295
2022,Western Michigan,1423.1151202232463
2022,Colorado State,1417.4279989728066
2022,Miami,1413.8321173483087
2022,UNLV,1410.2008156490394
2022,Arizona,1409.1320779943094
2022,Georgia Tech,1408.9944699911678
2022,Indiana,1399.4848488592568
2022,Rice,1391.9033838844273
2022,Virginia Tech,1391.4862073912473
2022,California,1390.703730239363
2022,Vanderbilt,1388.0763785411398
2022,Temple,1387.03986240171
2022,UL Monroe,1384.147069647614
2022,Virginia,1381.6625655717646
2022,Louisiana Tech,1379.4433213026782
2022,Charlotte,1378.4563509280797
2022,Old Dominion,1376.2611731439092
2022,Texas State,1373.3204035491767
2022,Arizona State,1369.6811061979824
2022,Rutgers,1367.2760127966226
2022,Arkansas State,1361.9658336062043
2022,Hawai'i,1356.7890517681576
2022,Florida International,1349.8843014148122
2022,Akron,1348.753779002764
2022,Boston College,1339.9942321307963
2022,Northern Illinois,1334.5643257421104
2022,Stanford,1333.1950255749093
2022,Nevada,1318.1602691354656
2022,Northwestern,1315.7735732791239
2022,Colorado,1312.502880729243
2022,South Florida,1311.799964753701
2022,New Mexico,1288.3689953753571
2022,Massachusetts,1276.1864755095462
2023,Michigan,1793.067736701739
2023,Georgia,1774.3998713177023
2023,Oregon,1720.2937538014176
2023,Texas,1715.2792731756942
2023,Washington,1712.6801641890559
2023,Liberty,1705.8220263780206
2023,Florida State,1689.722326569196
2023,Alabama,1689.2496930128648
2023,Miami (OH),1684.6452953818948
2023,Notre Dame,1676.7776148121034
2023,Missouri,1674.9626773554144
2023,James Madison,1667.3599201924726
2023,Arizona,1665.0720177476467
2023,Ohio State,1663.9890359516312
2023,LSU,1653.6666712952256
2023,SMU,1649.011746148235
2023,Ole Miss,1640.5337814006728
2023,Troy,1638.8963363983983
2023,Oklahoma,1631.7967085370317
2023,Penn State,1622.572983540032
2023,Clemson,1620.545749490412
2023,Toledo,1618.0712038257104
2023,UTSA,1616.9092185406034
2023,Ohio,1613.555182649182
2023,Memphis,1608.186971220229
2023,Kansas State,1602.9564976418565
2023,Boise State,1600.0817276711166
2023,Kansas,1595.140359214334
2023,Virginia Tech,1591.3282823031786
2023,West Virginia,1580.5572773948866
2023,New Mexico State,1579.5571326167237
2023,Iowa,1578.7667239683394
2023,San Jose State,1574.93207894838
2023,Tulane,1571.4545616877897
2023,Oklahoma State,1568.4988643574645
2023,Air Force,1565.7224998605802
2023,Jacksonville State,1564.3355542923002
2023,Maryland,1561.876267328782
2023,Oregon State,1558.9794792245712
2023,Northwestern,1555.040822969874
2023,South Alabama,1552.772967012353
2023,Iowa State,1550.3261039866625
2023,Louisville,1549.4338889359153
2023,Georgia Tech,1548.5085686151049
2023,Duke,1547.35452660237
2023,Tennessee,1547.2802272947301
2023,Fresno State,1539.3690677326329
2023,Wyoming,1539.1473147512231
2023,UCLA,1538.0992812537124
2023,UNLV,1535.9314203576048
2023,Bowling Green,1535.0448399030765
2023,Texas State,1533.0573759817426
2023,Northern Illinois,1532.4650267808627
2023,USC,1530.7394033641183
2023,Texas Tech,1524.818352940996
2023,Georgia State,1524.4527925604662
2023,Western Kentucky,1520.5002324522666
2023,Wisconsin,1519.7530221490867
2023,Miami,1513.4931030005712
2023,Texas A&M,1512.3316553375266
2023,Coastal Carolina,1511.4190996869834
2023,South Florida,1506.2557437456278
2023,Kentucky,1504.9813790263622
2023,Utah,1499.64672422004
2023,Army,1497.8449235837609
2023,North Carolina,1488.566599086463
2023,Boston College,1486.023302152576
2023,Arkansas State,1485.1460059811639
2023,TCU,1479.481253509708
2023,Auburn,1475.372377037873
2023,California,1474.477363566272
2023,UCF,1473.10900401086
2023,Rutgers,1471.5564784920628
2023,Nebraska,1470.8280224072298
2023,South Carolina,1470.6452811074525
2023,Georgia Southern,1468.4459858718965
2023,North Texas,1467.160518632768
2023,Louisiana,1466.5433475201414
2023,Rice,1465.8980115529766
2023,Marshall,1463.0467303841542
2023,Old Dominion,1461.28221995922
2023,Florida,1460.5415612500178
2023,NC State,1459.24673250494
2023,Minnesota,1452.7852582733854
2023,Navy,1452.2158583197822
2023,Purdue,1445.3224788218536
2023,Utah State,1442.4036534689271
2023,Colorado State,1441.1083951702421
2023,Middle Tennessee,1437.9030439402356
2023,Washington State,1431.6175923417077
2023,Syracuse,1431.3464393986244
2023,Eastern Michigan,1429.0536162986662
2023,Central Michigan,1423.2435239435656
2023,Hawai'i,1422.0345012552066
2023,Illinois,1421.151206211074
2023,Ball State,1417.691166346618
2023,Arkansas,1416.5029195345678
2023,Buffalo,1408.8918611830588
2023,Western Michigan,1408.4615101305692
2023,Mississippi State,1405.316731958961
2023,BYU,1402.5027959739052
2023,Florida Atlantic,1400.6733923140068
2023,San Diego State,1393.0494520863658
2023,Uconn,1392.0256123336637
2023,Colorado,1391.0905852432882
2023,New Mexico,1389.803616171101
2023,Indiana,1389.6789678472815
2023,Virginia,1389.4686148220937
2023,UAB,1388.7117444364674
2023,Wake Forest,1384.8835458131973
2023,Arizona State,1384.1483524300656
2023,Sam Houston,1383.5181597179
2023,Michigan State,1381.541014627666
2023,Stanford,1376.8453175797833
2023,East Carolina,1376.309226823444
2023,Pittsburgh,1376.066355366136
2023,Southern Miss,1365.8686634029398
2023,Houston,1362.6530782186217
2023,UTEP,1358.6063320214128
2023,Cincinnati,1358.1433209928828
2023,Tulsa,1354.5490034199383
2023,Baylor,1349.8554867619905
2023,Florida International,1342.9969387266526
2023,Louisiana Tech,1340.0751089456876
2023,Akron,1333.1006507469951
2023,Nevada,1332.6956771206367
2023,Massachusetts,1329.1716743180311
2023,Charlotte,1326.025992557426
2023,Temple,1316.0202795847867
2023,UL Monroe,1303.9159829590149
2023,Vanderbilt,1293.8979280469716
2023,Kent State,1280.593161224413
2024,Notre Dame,1763.533076767717
2024,Ohio State,1746.3394625975025
2024,Oregon,1714.6024096884844
2024,Penn State,1710.2589480633346
2024,Texas,1687.269837958738
2024,Ole Miss,1676.1946629735098
2024,Ohio,1672.0491268115236
2024,Arizona State,1660.4032990850708
2024,BYU,1656.7229418740144
2024,Army,1654.7642613386122
2024,Indiana,1649.44435758965
2024,Marshall,1648.7148950219537
2024,Boise State,1647.4093503342087
2024,Clemson,1644.9216447214742
2024,SMU,1639.5689647783443
2024,Jacksonville State,1635.0136006826708
2024,Georgia,1634.472155425526
2024,Memphis,1633.887391746614
2024,South Carolina,1631.405616824292
2024,Miami,1624.434335284675
2024,UNLV,1621.1837866821322
2024,Miami (OH),1621.0897531897115
2024,Syracuse,1617.9124366022008
2024,Navy,1616.6816749177349
2024,Tennessee,1616.5266820619966
2024,Iowa State,1605.6064648212077
2024,Louisville,1605.470779462929
2024,Florida,1602.39959489208
2024,LSU,1599.2802729181153
2024,Colorado,1598.5287684240427
2024,Illinois,1596.352467142153
2024,Missouri,1593.2845035240516
2024,TCU,1591.8678155362863
2024,Minnesota,1581.918276176234
2024,Uconn,1580.285997688449
2024,Kansas State,1578.1378426170186
2024,Alabama,1577.0385184205115
2024,Sam Houston,1576.0952669254534
2024,Iowa,1575.417461600563
2024,Baylor,1575.2554970222172
2024,Tulane,1573.215944476577
2024,Duke,1572.7058551206235
2024,Liberty,1568.212326554288
2024,James Madison,1563.0107693811935
2024,Louisiana,1557.6631333066903
2024,Texas State,1557.5073527161069
2024,Buffalo,1552.4854132400271
2024,Northern Illinois,1545.3083001504726
2024,Texas A&M,1544.767684920442
2024,Georgia Southern,1543.5794205424145
2024,South Alabama,1542.9672253976494
2024,Michigan,1542.2876900698368
2024,USC,1540.4891694836738
2024,Virginia Tech,1539.8188005558843
2024,UTSA,1534.1345065781338
2024,Washington State,1525.8694856178874
2024,Western Kentucky,1522.8760304371701
2024,Arkansas,1519.3111822584672
2024,Colorado State,1517.2904746108961
2024,Texas Tech,1515.3725001450716
2024,Kansas,1513.9839003836462
2024,Bowling Green,1512.6047659104345
2024,East Carolina,1512.4106065221943
2024,Boston College,1511.3969805960598
2024,Nebraska,1507.3671767019575
2024,California,1504.1560748600937
2024,Rutgers,1502.0160258508868
2024,Arkansas State,1499.6124772685248
2024,Old Dominion,1499.316625500819
2024,Vanderbilt,1496.552114446247
2024,Washington,1492.4280915139723
2024,North Carolina,1488.4881400071745
2024,Georgia Tech,1487.5838409201885
2024,Toledo,1487.3418103920706
2024,Fresno State,1475.8216209688078
2024,South Florida,1475.0313500389273
2024,Utah,1471.3411037443875
2024,West Virginia,1470.8250593874723
2024,Florida International,1468.957944772724
2024,Auburn,1467.5002845701913
2024,San Jose State,1465.365910047635
2024,Cincinnati,1460.5999530836307
2024,Air Force,1458.980020996022
2024,Oklahoma,1456.973913409286
2024,Pittsburgh,1455.9444667833982
2024,Western Michigan,1455.1118059538662
2024,New Mexico,1449.9209021214715
2024,UCLA,1446.180899759493
2024,App State,1444.8846031881362
2024,North Texas,1441.7970877587284
2024,Troy,1437.5693709769948
2024,Rice,1431.9043600095201
2024,Virginia,1430.750424003725
2024,Charlotte,1428.9854319779495
2024,Akron,1428.7518146132159
2024,Wisconsin,1427.0317904857343
2024,Louisiana Tech,1422.1251847991482
2024,UTEP,1421.9681799135546
2024,Utah State,1416.8031898511717
2024,Wyoming,1416.2613657543366
2024,Hawai'i,1412.4638829580103
2024,Houston,1412.3183097638926
2024,Coastal Carolina,1410.1277640365558
2024,Oregon State,1407.5815551809592
2024,UCF,1407.5187783842289
2024,Wake Forest,1401.7956854381405
2024,UAB,1395.1131619584116
2024,Michigan State,1394.875654869125
2024,Eastern Michigan,1394.7464759365669
2024,Arizona,1394.1491427839037
2024,UL Monroe,1390.476770900382
2024,Northwestern,1382.6143104499006
2024,Kentucky,1380.293421655047
2024,NC State,1379.253865188803
2024,Central Michigan,1374.8250638460436
2024,Temple,1370.97519908102
2024,Nevada,1365.420923412236
2024,Florida Atlantic,1364.2985611087852
2024,Maryland,1363.9409043500298
2024,Stanford,1359.9444269768312
2024,Oklahoma State,1357.7904846610757
2024,New Mexico State,1357.172505505895
2024,Ball State,1355.0979961839932
2024,Georgia State,1344.044967183064
2024,San Diego State,1343.8731514761826
2024,Mississippi State,1337.7649072301258
2024,Florida State,1334.2444796667246
2024,Kennesaw State,1324.1185452050381
2024,Middle Tennessee,1319.5429480458295
2024,Massachusetts,1318.5893020518806
2024,Purdue,1279.8236387181562
2024,Tulsa,1275.563325259266
2024,Southern Miss,1272.784173562607
2024,Kent State,1268.8605128397196
