"week","season","Team","opponent","code","date","win_loss","OT","OT_num","pass","rush","rec","points_allowed","points_scored","point_differential","home_game","CONF","SOR","FPI","SOS","GC","AVGWP","AP_rank","opponent_rank","rank_change","ranked_opponent"
10,2021,"Auburn","Texas A&M",2,"Sat, Nov 6",0,0,0,153,69,50,20,3,-17,0,"SEC",48,20,4,29,58,12,13,-9,TRUE
10,2021,"Texas A&M","Auburn",245,"Sat, Nov 6",1,0,0,192,112,77,3,20,17,1,"SEC",29,14,52,30,28,13,12,-4,TRUE
10,2022,"Alabama","LSU",333,"Sat, Nov 5",0,1,1,328,99,97,32,31,-1,0,"SEC",4,2,9,3,4,6,15,0,TRUE
10,2022,"Georgia","Tennessee",61,"Sat, Nov 5",1,0,0,257,52,94,13,27,14,1,"SEC",1,1,8,1,1,1,2,0,TRUE
10,2022,"LSU","Alabama",99,"Sat, Nov 5",1,1,1,182,95,51,31,32,1,1,"SEC",8,10,2,27,58,15,6,-11,TRUE
10,2022,"NC State","NC State",154,"Sat, Nov 5",0,0,0,397,29,159,30,21,-9,0,"ACC",33,39,53,32,40,21,21,-2,TRUE
10,2022,"Tennessee","Georgia",2633,"Sat, Nov 5",0,0,0,195,69,68,27,13,-14,0,"SEC",5,5,7,4,8,2,1,-1,TRUE
10,2022,"UCF","Tulane",2116,"Sat, Nov 12",1,0,0,132,176,54,31,38,7,0,"American",45,37,72,49,44,25,19,-1,TRUE
10,2022,"Wake Forest","NC State",154,"Sat, Nov 5",0,0,0,397,29,159,30,21,-9,0,"ACC",35,32,58,26,28,20,21,10,TRUE
10,2023,"Alabama","LSU",333,"Sat, Nov 4",1,0,0,219,155,60,28,42,14,1,"SEC",4,6,2,7,15,8,13,0,TRUE
10,2023,"Georgia","Missouri",61,"Sat, Nov 4",1,0,0,254,77,95,21,30,9,1,"SEC",3,2,23,2,3,1,14,0,TRUE
10,2023,"LSU","Alabama",99,"Sat, Nov 4",0,0,0,219,163,171,42,28,-14,0,"SEC",11,10,17,16,28,13,8,-6,TRUE
10,2023,"Missouri","Georgia",142,"Sat, Nov 4",0,0,0,212,112,90,30,21,-9,0,"SEC",8,14,9,8,12,14,1,-6,TRUE
10,2023,"Texas","Kansas State",251,"Sat, Nov 4",1,1,1,248,112,149,30,33,3,1,"Big 12",9,7,12,4,5,7,25,0,TRUE
10,2023,"Washington","USC",264,"Sat, Nov 4",1,0,0,256,256,82,42,52,10,0,"Pac-12",2,12,1,3,8,5,24,0,TRUE
10,2024,"Ohio State","Penn State",194,"Sat, Nov 2",1,0,0,182,95,55,13,20,7,0,"Big Ten",1,1,2,1,1,4,3,0,TRUE
10,2024,"Penn State","Ohio State",213,"Sat, Nov 2",0,0,0,146,47,54,20,13,-7,1,"Big Ten",6,6,10,8,13,3,4,0,TRUE
11,2021,"Baylor","Oklahoma",239,"Sat, Nov 13",1,0,0,117,148,41,14,27,13,1,"Big 12",7,15,25,6,7,18,4,4,TRUE
11,2021,"Michigan","Penn State",130,"Sat, Nov 13",1,0,0,217,156,64,17,21,4,0,"Big Ten",3,4,5,3,4,9,23,0,TRUE
11,2021,"NC State","NC State",154,"Sat, Nov 13",1,0,0,290,56,73,42,45,3,1,"ACC",23,16,63,26,30,21,21,-5,TRUE
11,2021,"Oklahoma","Baylor",201,"Sat, Nov 13",0,0,0,142,55,53,27,14,-13,0,"Big 12",9,5,40,16,20,4,18,0,TRUE
11,2021,"Ole Miss","Texas A&M",145,"Sat, Nov 13",1,0,0,247,152,69,19,29,10,1,"SEC",12,18,19,8,16,12,11,-3,TRUE
11,2021,"Penn State","Michigan",213,"Sat, Nov 13",0,0,0,205,88,92,21,17,-4,1,"Big Ten",37,17,10,14,33,23,9,1,TRUE
11,2021,"Texas A&M","Ole Miss",245,"Sat, Nov 13",0,0,0,237,110,77,29,19,-10,0,"SEC",29,14,52,30,28,11,12,-2,TRUE
11,2021,"Wake Forest","NC State",154,"Sat, Nov 13",1,0,0,290,56,73,42,45,3,1,"ACC",15,22,45,11,13,13,21,3,TRUE
11,2022,"Alabama","Ole Miss",333,"Sat, Nov 12",1,0,0,209,84,61,24,30,6,0,"SEC",4,2,9,3,4,10,11,4,TRUE
11,2022,"NC State","North Carolina",154,"Sat, Nov 12",0,0,0,320,81,106,36,34,-2,1,"ACC",33,39,53,32,40,17,15,-4,TRUE
11,2022,"Ole Miss","Alabama",145,"Sat, Nov 12",0,0,0,212,135,123,30,24,-6,1,"SEC",28,18,36,20,31,11,10,-1,TRUE
11,2022,"Oregon","Washington",2483,"Sat, Nov 12",0,0,0,280,146,139,37,34,-3,1,"Pac-12",13,14,23,11,12,6,24,-2,TRUE
11,2022,"TCU","Texas",2628,"Sat, Nov 12",1,0,0,124,138,66,10,17,7,0,"Big 12",2,13,4,13,30,4,18,-3,TRUE
11,2022,"Texas","TCU",251,"Sat, Nov 12",0,0,0,171,29,78,17,10,-7,1,"Big 12",21,7,24,9,13,18,4,-8,TRUE
11,2022,"Tulane","UCF",2655,"Sat, Nov 12",0,0,0,236,130,95,38,31,-7,1,"American",10,25,65,23,11,16,22,-3,TRUE
11,2022,"Utah","Oregon",254,"Sat, Nov 19",0,0,0,170,55,99,20,17,-3,0,"Pac-12",19,8,41,19,25,13,6,1,TRUE
11,2023,"Georgia","Ole Miss",61,"Sat, Nov 11",1,0,0,306,127,81,17,52,35,1,"SEC",3,2,23,2,3,1,10,0,TRUE
11,2023,"Michigan","Penn State",130,"Sat, Nov 11",1,0,0,60,145,24,15,24,9,0,"Big Ten",1,1,7,1,1,2,9,0,TRUE
11,2023,"Missouri","Tennessee",142,"Sat, Nov 11",1,0,0,275,205,116,7,36,29,1,"SEC",8,14,9,8,12,16,14,2,TRUE
11,2023,"Ole Miss","Georgia",145,"Sat, Nov 11",0,0,0,112,75,48,52,17,-35,0,"SEC",6,15,3,12,17,10,1,-1,TRUE
11,2023,"Penn State","Michigan",213,"Sat, Nov 11",0,0,0,70,72,25,24,15,-9,1,"Big Ten",12,5,22,11,13,9,2,0,TRUE
11,2023,"Tennessee","Missouri",2633,"Sat, Nov 11",0,0,0,267,36,57,36,7,-29,0,"SEC",18,16,18,14,18,14,16,-6,TRUE
11,2023,"Utah","Washington",254,"Sat, Nov 11",0,0,0,267,39,145,35,28,-7,0,"Pac-12",28,25,29,37,62,13,5,-5,TRUE
11,2023,"Washington","Utah",264,"Sat, Nov 11",1,0,0,332,104,111,28,35,7,1,"Pac-12",2,12,1,3,8,5,13,0,TRUE
11,2024,"Alabama","LSU",333,"Sat, Nov 9",1,0,0,109,185,50,13,42,29,0,"SEC",17,4,20,7,12,11,14,-4,TRUE
11,2024,"Georgia","Ole Miss",61,"Sat, Nov 9",0,0,0,186,47,41,28,10,-18,0,"SEC",4,7,1,12,46,2,16,0,TRUE
11,2024,"LSU","Alabama",99,"Sat, Nov 9",0,0,0,239,63,79,42,13,-29,1,"SEC",10,18,14,15,34,14,11,7,TRUE
11,2024,"Ole Miss","Georgia",145,"Sat, Nov 9",1,0,0,199,50,81,10,28,18,1,"SEC",13,5,37,3,2,16,2,-2,TRUE
11,2024,"Pittsburgh","Clemson",221,"Sat, Nov 16",0,0,0,350,68,108,24,20,-4,1,"ACC",54,56,57,66,78,23,19,6,TRUE
11,2024,"SMU","Pittsburgh",2567,"Sat, Nov 2",1,0,0,306,161,108,25,48,23,1,"ACC",18,13,41,18,16,13,23,-7,TRUE
12,2021,"Alabama","Arkansas",333,"Sat, Nov 20",1,0,0,559,122,190,35,42,7,1,"SEC",2,2,1,2,3,2,21,-1,TRUE
12,2021,"Arkansas","Alabama",8,"Sat, Nov 20",0,0,0,326,42,179,42,35,-7,0,"SEC",14,21,2,20,41,21,2,-5,TRUE
12,2021,"Michigan State","Ohio State",127,"Sat, Nov 20",0,0,0,158,29,46,56,7,-49,0,"Big Ten",5,19,13,19,39,7,5,-1,TRUE
12,2021,"Ohio State","Michigan State",194,"Sat, Nov 20",1,0,0,432,95,140,7,56,49,1,"Big Ten",8,3,27,4,8,5,7,-1,TRUE
12,2021,"Utah","Oregon",254,"Sat, Nov 20",1,0,0,178,94,118,7,38,31,1,"Pac-12",27,11,47,17,18,24,4,-2,TRUE
12,2022,"Oregon","Utah",2483,"Sat, Nov 19",1,0,0,287,53,151,17,20,3,1,"Pac-12",13,14,23,11,12,12,10,6,TRUE
12,2022,"Oregon State","Oregon",204,"Sat, Nov 26",1,0,0,60,103,23,34,38,4,1,"Pac-12",17,19,52,16,21,25,12,-1,TRUE
12,2022,"UCLA","USC",26,"Sat, Nov 19",0,0,0,309,95,76,48,45,-3,1,"Pac-12",29,27,64,28,17,16,7,7,TRUE
12,2022,"USC","UCLA",30,"Sat, Nov 19",1,0,0,470,120,178,45,48,3,0,"Pac-12",11,16,35,6,7,7,16,-1,TRUE
12,2023,"Arizona","Utah",12,"Sat, Nov 18",1,0,0,253,90,116,18,42,24,1,"Pac-12",16,20,57,23,30,19,16,-4,TRUE
12,2023,"Georgia","Tennessee",61,"Sat, Nov 18",1,0,0,298,66,91,10,38,28,0,"SEC",3,2,23,2,3,1,21,0,TRUE
12,2023,"Oregon State","Washington",204,"Sat, Nov 18",0,0,0,164,123,64,22,20,-2,1,"Pac-12",31,21,25,20,34,10,5,-2,TRUE
12,2023,"Tennessee","Georgia",2633,"Sat, Nov 18",0,0,0,147,90,45,38,10,-28,1,"SEC",18,16,18,14,18,21,1,7,TRUE
12,2023,"Utah","Arizona",254,"Sat, Nov 18",0,0,0,320,47,111,42,18,-24,0,"Pac-12",28,25,29,37,62,16,19,3,TRUE
12,2023,"Washington","Oregon State",264,"Sat, Nov 18",1,0,0,162,89,106,20,22,2,0,"Pac-12",2,12,1,3,8,5,10,0,TRUE
12,2024,"Georgia","Tennessee",61,"Sat, Nov 16",1,0,0,347,68,63,17,31,14,1,"SEC",4,7,1,12,46,11,6,9,TRUE
12,2024,"Missouri","South Carolina",142,"Sat, Nov 16",0,0,0,237,150,85,34,30,-4,0,"SEC",12,20,34,39,54,24,23,-2,TRUE
12,2024,"South Carolina","Missouri",2579,"Sat, Nov 16",1,0,0,353,53,86,30,34,4,1,"SEC",19,15,21,9,19,23,24,-3,TRUE
12,2024,"Tennessee","Georgia",2633,"Sat, Nov 16",0,0,0,167,101,46,31,17,-14,0,"SEC",9,9,16,11,15,6,11,-1,TRUE
13,2021,"Michigan","Ohio State",130,"Sat, Nov 27",1,0,0,159,169,55,27,42,15,1,"Big Ten",3,4,5,3,4,6,2,-2,TRUE
13,2021,"Ohio State","Michigan",194,"Sat, Nov 27",0,0,0,394,74,127,42,27,-15,0,"Big Ten",8,3,27,4,8,2,6,-3,TRUE
13,2021,"Oklahoma","Oklahoma State",201,"Sat, Nov 27",0,0,0,252,139,76,37,33,-4,0,"Big 12",9,5,40,16,20,10,7,-2,TRUE
13,2021,"Oklahoma State","Oklahoma",197,"Sat, Nov 27",1,0,0,214,93,89,33,37,4,1,"Big 12",4,7,18,10,23,7,10,-2,TRUE
13,2021,"Oregon","Utah",2483,"Fri, Dec 3",0,0,0,147,82,51,38,10,-28,1,"Pac-12",20,30,8,23,37,11,16,7,TRUE
13,2022,"Cincinnati","Tulane",2132,"Fri, Nov 25",0,0,0,102,95,41,27,24,-3,1,"American",39,40,82,40,29,21,19,-1,TRUE
13,2022,"Michigan","Ohio State",130,"Sat, Nov 26",1,0,0,263,216,160,23,45,22,0,"Big Ten",3,4,28,7,3,3,2,0,TRUE
13,2022,"Notre Dame","USC",87,"Sat, Nov 26",0,0,0,318,43,98,38,27,-11,0,"FBS Indep.",20,17,33,18,24,13,5,-5,TRUE
13,2022,"Ohio State","Michigan",194,"Sat, Nov 26",0,0,0,349,83,125,45,23,-22,1,"Big Ten",6,3,15,2,2,2,3,0,TRUE
13,2022,"Oregon","Oregon State",2483,"Sat, Nov 26",0,0,0,327,81,136,38,34,-4,0,"Pac-12",13,14,23,11,12,10,22,-2,TRUE
13,2022,"Tulane","Cincinnati",2655,"Fri, Nov 25",1,0,0,162,181,62,24,27,3,0,"American",10,25,65,23,11,19,21,-2,TRUE
13,2022,"UCF","Tulane",2116,"Sat, Dec 3",0,0,0,209,85,98,45,28,-17,0,"American",45,37,72,49,44,25,19,8,TRUE
13,2022,"USC","Notre Dame",30,"Sat, Nov 26",1,0,0,232,154,45,27,38,11,1,"Pac-12",11,16,35,6,7,5,13,-2,TRUE
13,2022,"Utah","USC",254,"Fri, Dec 2",1,0,0,310,105,88,24,47,23,1,"Pac-12",19,8,41,19,25,14,5,4,TRUE
13,2022,"Washington","Texas",264,"Thu, Dec 29",1,0,0,287,108,58,20,27,7,1,"Pac-12",9,20,60,14,9,12,24,-3,TRUE
13,2023,"Michigan","Ohio State",130,"Sat, Nov 25",1,0,0,148,88,88,24,30,6,1,"Big Ten",1,1,7,1,1,3,2,1,TRUE
13,2023,"Ohio State","Michigan",194,"Sat, Nov 25",0,0,0,271,60,118,30,24,-6,0,"Big Ten",7,3,5,6,7,2,3,-1,TRUE
13,2023,"Oklahoma State","Texas",197,"Sat, Dec 2",0,0,0,250,34,93,49,21,-28,1,"Big 12",17,39,26,51,80,21,7,-3,TRUE
13,2023,"Oregon","Oregon State",2483,"Fri, Nov 24",1,0,0,367,43,137,7,31,24,1,"Pac-12",10,4,52,5,2,6,15,0,TRUE
13,2023,"Oregon State","Oregon",204,"Fri, Nov 24",0,0,0,220,38,85,31,7,-24,0,"Pac-12",31,21,25,20,34,15,6,5,TRUE
13,2024,"Arizona State","BYU",9,"Sat, Nov 23",1,0,0,247,147,125,23,28,5,1,"Big 12",14,21,39,19,24,21,14,-5,TRUE
13,2024,"Army","Notre Dame",349,"Sat, Nov 23",0,0,0,26,145,11,49,14,-35,1,"American",27,50,89,25,4,18,6,0,TRUE
13,2024,"BYU","Arizona State",252,"Sat, Nov 23",0,0,0,346,42,108,28,23,-5,0,"Big 12",7,25,44,14,14,14,21,7,TRUE
13,2024,"Indiana","Ohio State",84,"Sat, Nov 23",0,0,0,68,79,40,38,15,-23,0,"Big Ten",8,10,35,6,6,5,2,-3,TRUE
13,2024,"Notre Dame","Army",87,"Sat, Nov 23",1,0,0,148,130,46,14,49,35,1,"FBS Indep.",3,3,4,4,5,6,18,-2,TRUE
13,2024,"Ohio State","Indiana",194,"Sat, Nov 23",1,0,0,201,68,80,15,38,23,1,"Big Ten",1,1,2,1,1,2,5,0,TRUE
14,2021,"Alabama","Georgia",333,"Sat, Dec 4",1,0,0,421,55,184,24,41,17,1,"SEC",2,2,1,2,3,4,1,1,TRUE
14,2021,"Baylor","Oklahoma State",239,"Sat, Dec 4",1,0,0,180,63,71,16,21,5,1,"Big 12",7,15,25,6,7,9,5,0,TRUE
14,2021,"Cincinnati","Houston",2132,"Sat, Dec 4",1,0,0,190,187,65,20,35,15,1,"American",6,10,54,5,2,3,16,-1,TRUE
14,2021,"Georgia","Alabama",61,"Sat, Dec 4",0,0,0,340,38,139,41,24,-17,1,"SEC",1,1,3,1,1,1,4,0,TRUE
14,2021,"Houston","Cincinnati",248,"Sat, Dec 4",0,0,0,250,39,152,35,20,-15,0,"American",17,37,78,27,10,16,3,-1,TRUE
14,2021,"Iowa","Michigan",2294,"Sat, Dec 4",0,0,0,137,56,62,42,3,-39,1,"Big Ten",16,32,23,33,54,15,2,-2,TRUE
14,2021,"Kentucky","Iowa",96,"Sat, Jan 1",1,0,0,233,107,170,17,20,3,1,"SEC",19,28,32,15,15,25,15,-1,TRUE
14,2021,"Michigan","Iowa",130,"Sat, Dec 4",1,0,0,169,74,82,3,42,39,1,"Big Ten",3,4,5,3,4,2,15,-4,TRUE
14,2021,"Michigan State","Pittsburgh",127,"Thu, Dec 30",1,0,0,354,23,108,21,31,10,1,"Big Ten",5,19,13,19,39,11,17,-1,TRUE
14,2021,"NC State","Pittsburgh",154,"Sat, Dec 4",0,0,0,213,34,83,45,21,-24,1,"ACC",23,16,63,26,30,21,17,-3,TRUE
14,2021,"Notre Dame","Oklahoma State",87,"Sat, Jan 1",0,0,0,509,29,136,37,35,-2,1,"FBS Indep.",10,6,43,9,11,6,5,1,TRUE
14,2021,"Ohio State","Utah",194,"Sat, Jan 1",1,0,0,573,83,347,45,48,3,1,"Big Ten",8,3,27,4,8,7,14,5,TRUE
14,2021,"Oklahoma","Oregon",201,"Wed, Dec 29",1,0,0,242,142,64,32,47,15,1,"Big 12",9,5,40,16,20,13,10,3,TRUE
14,2021,"Oklahoma State","Baylor",197,"Sat, Dec 4",0,0,0,257,33,88,21,16,-5,1,"Big 12",4,7,18,10,23,5,9,-2,TRUE
14,2021,"Ole Miss","Baylor",145,"Sat, Jan 1",0,0,0,174,65,104,21,7,-14,1,"SEC",12,18,19,8,16,8,9,0,TRUE
14,2021,"Oregon","Oklahoma",2483,"Wed, Dec 29",0,0,0,306,153,90,47,32,-15,1,"Pac-12",20,30,8,23,37,10,13,-1,TRUE
14,2021,"Pittsburgh","Wake Forest",221,"Sat, Dec 4",1,0,0,253,55,126,21,45,24,1,"ACC",21,12,57,13,9,17,18,-3,TRUE
14,2021,"Utah","Oregon",254,"Fri, Dec 3",1,0,0,170,63,72,10,38,28,1,"Pac-12",27,11,47,17,18,14,10,-2,TRUE
14,2021,"Wake Forest","Pittsburgh",154,"Sat, Dec 4",0,0,0,213,34,83,45,21,-24,1,"ACC",15,22,45,11,13,18,17,-3,TRUE
14,2022,"Alabama","Kansas State",333,"Sat, Dec 31",1,0,0,321,76,87,20,45,25,1,"SEC",4,2,9,3,4,6,13,-2,TRUE
14,2022,"Clemson","North Carolina",228,"Sat, Dec 3",1,0,0,279,30,101,10,39,29,1,"ACC",14,9,42,15,15,10,24,3,TRUE
14,2022,"Georgia","LSU",61,"Sat, Dec 3",1,0,0,274,113,81,30,50,20,1,"SEC",1,1,8,1,1,1,11,0,TRUE
14,2022,"Kansas State","TCU",2306,"Sat, Dec 3",1,1,1,199,130,48,28,31,3,1,"Big 12",12,12,11,8,14,13,3,-2,TRUE
14,2022,"LSU","Georgia",99,"Sat, Dec 3",0,0,0,294,55,128,50,30,-20,1,"SEC",8,10,2,27,58,11,1,5,TRUE
14,2022,"Notre Dame","South Carolina",87,"Fri, Dec 30",1,0,0,273,95,89,38,45,7,1,"FBS Indep.",20,17,33,18,24,19,20,6,TRUE
14,2022,"Ohio State","Georgia",194,"Sat, Dec 31",0,0,0,348,43,112,42,41,-1,1,"Big Ten",6,3,15,2,2,5,1,3,TRUE
14,2022,"Oregon","North Carolina",2483,"Wed, Dec 28",1,0,0,205,149,84,27,28,1,1,"Pac-12",13,14,23,11,12,15,24,5,TRUE
14,2022,"Penn State","Utah",213,"Mon, Jan 2",1,0,0,279,120,124,21,35,14,1,"Big Ten",7,6,20,5,5,8,12,-3,TRUE
14,2022,"South Carolina","Notre Dame",2579,"Fri, Dec 30",0,0,0,246,28,78,45,38,-7,1,"SEC",23,49,13,34,61,20,19,-6,TRUE
14,2022,"TCU","Kansas State",2628,"Sat, Dec 3",0,1,1,251,110,139,31,28,-3,1,"Big 12",2,13,4,13,30,3,13,-1,TRUE
14,2022,"Tennessee","Clemson",2633,"Fri, Dec 30",1,0,0,251,89,108,14,31,17,1,"SEC",5,5,7,4,8,7,10,-2,TRUE
14,2022,"Tulane","UCF",2655,"Sat, Dec 3",1,0,0,394,199,134,28,45,17,1,"American",10,25,65,23,11,18,22,-1,TRUE
14,2022,"USC","Utah",30,"Fri, Dec 2",0,0,0,363,35,93,47,24,-23,1,"Pac-12",11,16,35,6,7,4,12,-1,TRUE
14,2022,"Utah","Penn State",254,"Mon, Jan 2",0,0,0,112,81,100,35,21,-14,1,"Pac-12",19,8,41,19,25,12,8,-2,TRUE
14,2023,"Alabama","Georgia",333,"Sat, Dec 2",1,0,0,192,64,79,24,27,3,1,"SEC",4,6,2,7,15,8,1,0,TRUE
14,2023,"Arizona","Oklahoma",12,"Thu, Dec 28",1,0,0,354,27,160,24,38,14,1,"Pac-12",16,20,57,23,30,14,12,-2,TRUE
14,2023,"Florida State","Louisville",52,"Sat, Dec 2",1,0,0,55,118,21,6,16,10,1,"ACC",5,13,36,17,21,4,15,-1,TRUE
14,2023,"Georgia","Alabama",61,"Sat, Dec 2",0,0,0,243,42,53,27,24,-3,1,"SEC",3,2,23,2,3,1,8,0,TRUE
