"week","season","Team","opponent","code","date","win_loss","OT","OT_num","pass","rush","rec","points_allowed","points_scored","point_differential","home_game","CONF","SOR","FPI","SOS","GC","AVGWP","AP_rank","opponent_rank","rank_change","ranked_opponent"
14,2023,"Iowa","Michigan",2294,"Sat, Dec 2",0,0,0,120,25,50,26,0,-26,1,"Big Ten",20,46,19,40,55,18,2,-2,TRUE
14,2023,"Liberty","Oregon",2335,"Mon, Jan 1",0,0,0,126,79,79,45,6,-39,1,"CUSA",15,54,98,26,4,20,5,-2,TRUE
14,2023,"Louisville","Florida State",97,"Sat, Dec 2",0,0,0,111,52,57,16,6,-10,1,"ACC",21,23,47,21,25,15,4,6,TRUE
14,2023,"Michigan","Iowa",130,"Sat, Dec 2",1,0,0,147,52,64,0,26,26,1,"Big Ten",1,1,7,1,1,2,18,-1,TRUE
14,2023,"Missouri","Ohio State",142,"Fri, Dec 29",1,0,0,128,128,50,3,14,11,1,"SEC",8,14,9,8,12,9,6,-1,TRUE
14,2023,"Ohio State","Missouri",194,"Fri, Dec 29",0,0,0,86,72,63,14,3,-11,1,"Big Ten",7,3,5,6,7,6,9,4,TRUE
14,2023,"Oklahoma","Arizona",201,"Thu, Dec 28",0,0,0,361,134,83,38,24,-14,1,"Big 12",14,9,50,10,9,12,14,-2,TRUE
14,2023,"Ole Miss","Penn State",145,"Sat, Dec 30",1,0,0,379,106,136,25,38,13,1,"SEC",6,15,3,12,17,11,10,-1,TRUE
14,2023,"Oregon","Washington",2483,"Fri, Dec 1",0,0,0,239,69,68,34,31,-3,1,"Pac-12",10,4,52,5,2,5,3,-1,TRUE
14,2023,"Oregon State","Notre Dame",204,"Fri, Dec 29",0,0,0,180,15,56,40,8,-32,1,"Pac-12",31,21,25,20,34,21,16,6,TRUE
14,2023,"Penn State","Ole Miss",213,"Sat, Dec 30",0,0,0,295,51,127,38,25,-13,1,"Big Ten",12,5,22,11,13,10,11,-1,TRUE
14,2023,"Texas","Oklahoma State",251,"Sat, Dec 2",1,0,0,452,75,109,21,49,28,1,"Big 12",9,7,12,4,5,7,19,0,TRUE
14,2023,"Washington","Oregon",264,"Fri, Dec 1",1,0,0,319,152,131,31,34,3,1,"Pac-12",2,12,1,3,8,3,5,-1,TRUE
14,2024,"Boise State","UNLV",68,"Fri, Dec 6",1,0,0,158,209,62,7,21,14,1,"Mountain West",16,27,67,22,9,11,21,-1,TRUE
14,2024,"Clemson","South Carolina",228,"Sat, Nov 30",0,0,0,280,66,99,17,14,-3,1,"ACC",25,14,28,10,10,12,16,-5,TRUE
14,2024,"Oregon","Penn State",2483,"Sat, Dec 7",1,0,0,283,87,181,37,45,8,1,"Big Ten",2,8,19,5,7,1,4,0,TRUE
14,2024,"South Carolina","Clemson",2579,"Sat, Nov 30",1,0,0,164,166,51,14,17,3,0,"SEC",19,15,21,9,19,16,12,-7,TRUE
14,2024,"Texas","Texas A&M",251,"Sat, Nov 30",1,0,0,218,186,73,7,17,10,0,"SEC",5,2,6,2,3,3,20,0,TRUE
14,2024,"Texas A&M","Texas",245,"Sat, Nov 30",0,0,0,146,60,40,17,7,-10,1,"SEC",24,16,13,13,26,20,3,5,TRUE
14,2024,"Tulane","Army",2655,"Fri, Dec 6",0,0,0,209,66,109,35,14,-21,0,"American",50,32,81,48,27,18,25,-2,TRUE
15,2021,"Alabama","Cincinnati",333,"Fri, Dec 31",1,0,0,181,204,66,6,27,21,1,"SEC",2,2,1,2,3,1,4,-3,TRUE
15,2021,"Cincinnati","Alabama",2132,"Fri, Dec 31",0,0,0,144,77,55,27,6,-21,1,"American",6,10,54,5,2,4,1,1,TRUE
15,2021,"Georgia","Michigan",61,"Fri, Dec 31",1,0,0,313,54,112,11,34,23,1,"SEC",1,1,3,1,1,3,2,2,TRUE
15,2021,"Michigan","Georgia",130,"Fri, Dec 31",0,0,0,131,39,63,34,11,-23,1,"Big Ten",3,4,5,3,4,2,3,0,TRUE
15,2022,"Michigan","TCU",130,"Sat, Dec 31",0,0,0,343,119,135,51,45,-6,1,"Big Ten",3,4,28,7,3,2,3,0,TRUE
15,2022,"TCU","Michigan",2628,"Sat, Dec 31",1,0,0,225,150,163,45,51,6,1,"Big 12",2,13,4,13,30,3,2,0,TRUE
15,2022,"Troy","UTSA",2653,"Fri, Dec 16",1,0,0,113,73,41,12,18,6,1,"Sun Belt",18,63,92,61,41,23,22,-3,TRUE
15,2022,"Tulane","USC",2655,"Mon, Jan 2",1,0,0,234,205,87,45,46,1,1,"American",10,25,65,23,11,14,8,-4,TRUE
15,2022,"USC","Tulane",30,"Mon, Jan 2",0,0,0,462,61,174,46,45,-1,1,"Pac-12",11,16,35,6,7,8,14,4,TRUE
15,2022,"UTSA","Troy",2636,"Fri, Dec 16",0,0,0,198,132,62,18,12,-6,1,"CUSA",26,59,77,46,19,22,23,-1,TRUE
15,2023,"Alabama","Michigan",333,"Mon, Jan 1",0,1,1,116,87,47,27,20,-7,1,"SEC",4,6,2,7,15,5,1,-3,TRUE
15,2023,"Florida State","Georgia",52,"Sat, Dec 30",0,0,0,139,46,84,63,3,-60,1,"ACC",5,13,36,17,21,4,6,0,TRUE
15,2023,"Georgia","Florida State",61,"Sat, Dec 30",1,0,0,203,104,86,3,63,60,1,"SEC",3,2,23,2,3,6,4,5,TRUE
15,2023,"Michigan","Alabama",130,"Mon, Jan 1",1,1,1,221,83,73,20,27,7,1,"Big Ten",1,1,7,1,1,1,5,-1,TRUE
15,2023,"Texas","Washington",251,"Mon, Jan 1",0,0,0,318,64,75,37,31,-6,1,"Big 12",9,7,12,4,5,3,2,-4,TRUE
15,2023,"Washington","Texas",264,"Mon, Jan 1",1,0,0,430,49,125,31,37,6,1,"Pac-12",2,12,1,3,8,2,3,-1,TRUE
15,2024,"Arizona State","Iowa State",9,"Sat, Dec 7",1,0,0,219,170,91,19,45,26,1,"Big 12",14,21,39,19,24,12,16,-9,TRUE
15,2024,"Boise State","Penn State",68,"Tue, Dec 31",0,0,0,304,104,96,31,14,-17,1,"Mountain West",16,27,67,22,9,10,3,-1,TRUE
15,2024,"BYU","Colorado",252,"Sat, Dec 28",1,0,0,151,88,33,14,36,22,1,"Big 12",7,25,44,14,14,17,20,3,TRUE
15,2024,"Clemson","SMU",228,"Sat, Dec 7",1,0,0,262,28,143,31,34,3,1,"ACC",25,14,28,10,10,18,8,6,TRUE
15,2024,"Colorado","BYU",38,"Sat, Dec 28",0,0,0,208,25,106,36,14,-22,1,"Big 12",30,23,65,44,50,20,17,4,TRUE
15,2024,"Georgia","Texas",61,"Sat, Dec 7",1,1,1,71,94,41,19,22,3,1,"SEC",4,7,1,12,46,5,2,-1,TRUE
15,2024,"Illinois","South Carolina",356,"Tue, Dec 31",1,0,0,174,114,90,17,21,4,1,"Big Ten",11,42,30,34,36,21,13,-1,TRUE
15,2024,"Indiana","Notre Dame",84,"Fri, Dec 20",0,0,0,215,37,67,27,17,-10,0,"Big Ten",8,10,35,6,6,9,4,-1,TRUE
15,2024,"Iowa State","Arizona State",66,"Sat, Dec 7",0,0,0,214,52,115,45,19,-26,1,"Big 12",15,26,42,49,61,16,12,-1,TRUE
15,2024,"Miami","Iowa State",2390,"Sat, Dec 28",0,0,0,190,179,64,42,41,-1,1,"ACC",21,11,56,20,22,14,16,3,TRUE
15,2024,"Notre Dame","Indiana",87,"Fri, Dec 20",1,0,0,201,108,89,17,27,10,1,"FBS Indep.",3,3,4,4,5,4,9,-1,TRUE
15,2024,"Ohio State","Tennessee",194,"Sat, Dec 21",1,0,0,311,80,103,17,42,25,1,"Big Ten",1,1,2,1,1,7,6,5,TRUE
15,2024,"Oregon","Ohio State",2483,"Wed, Jan 1",0,0,0,299,14,116,41,21,-20,1,"Big Ten",2,8,19,5,7,1,7,0,TRUE
15,2024,"Penn State","Oregon",213,"Sat, Dec 7",0,0,0,226,124,84,45,37,-8,1,"Big Ten",6,6,10,8,13,3,1,-1,TRUE
15,2024,"South Carolina","Illinois",2579,"Tue, Dec 31",0,0,0,260,69,69,21,17,-4,1,"SEC",19,15,21,9,19,13,21,-3,TRUE
15,2024,"Tennessee","Ohio State",2633,"Sat, Dec 21",0,0,0,104,77,40,42,17,-25,0,"SEC",9,9,16,11,15,6,7,-1,TRUE
15,2024,"Texas","Georgia",251,"Sat, Dec 7",0,1,1,358,51,162,22,19,-3,1,"SEC",5,2,6,2,3,2,5,-1,TRUE
15,2024,"UNLV","Boise State",2439,"Fri, Dec 6",0,0,0,110,95,32,21,7,-14,0,"Mountain West",31,40,87,37,17,19,10,-2,TRUE
16,2021,"Alabama","Georgia",333,"Mon, Jan 10",0,0,0,369,68,102,33,18,-15,1,"SEC",2,2,1,2,3,2,1,1,TRUE
16,2021,"Georgia","Alabama",61,"Mon, Jan 10",1,0,0,224,84,52,18,33,15,1,"SEC",1,1,3,1,1,1,2,-2,TRUE
16,2022,"Georgia","TCU",61,"Mon, Jan 9",1,0,0,304,50,152,7,65,58,1,"SEC",1,1,8,1,1,1,2,0,TRUE
16,2022,"TCU","Georgia",2628,"Mon, Jan 9",0,0,0,152,59,101,65,7,-58,1,"Big 12",2,13,4,13,30,2,1,-1,TRUE
16,2023,"Michigan","Washington",130,"Mon, Jan 8",1,0,0,140,134,64,13,34,21,1,"Big Ten",1,1,7,1,1,1,2,0,TRUE
16,2023,"Washington","Michigan",264,"Mon, Jan 8",0,0,0,255,33,87,34,13,-21,1,"Pac-12",2,12,1,3,8,2,1,0,TRUE
16,2024,"Arizona State","Texas",9,"Wed, Jan 1",0,1,2,222,143,99,39,31,-8,1,"Big 12",14,21,39,19,24,7,3,-5,TRUE
16,2024,"Clemson","Texas",228,"Sat, Dec 21",0,0,0,336,44,116,38,24,-14,0,"ACC",25,14,28,10,10,11,3,-7,TRUE
16,2024,"Georgia","Notre Dame",61,"Thu, Jan 2",0,0,0,234,38,67,23,10,-13,1,"SEC",4,7,1,12,46,6,2,1,TRUE
16,2024,"Notre Dame","Georgia",87,"Thu, Jan 2",1,0,0,90,80,46,10,23,13,1,"FBS Indep.",3,3,4,4,5,2,6,-2,TRUE
16,2024,"Penn State","SMU",213,"Sat, Dec 21",1,0,0,127,90,48,10,38,28,1,"Big Ten",6,6,10,8,13,5,11,2,TRUE
16,2024,"SMU","Clemson",2567,"Sat, Dec 7",0,0,0,304,113,97,34,31,-3,1,"ACC",18,13,41,18,16,11,11,2,TRUE
16,2024,"Texas","Clemson",251,"Sat, Dec 21",1,0,0,202,146,77,24,38,14,1,"SEC",5,2,6,2,3,3,11,1,TRUE
2,2021,"Iowa","Iowa State",2294,"Sat, Sep 11",1,0,0,106,55,36,17,27,10,0,"Big Ten",16,32,23,33,54,12,10,-6,TRUE
2,2021,"Ohio State","Oregon",194,"Sat, Sep 11",0,0,0,484,77,145,35,28,-7,1,"Big Ten",8,3,27,4,8,3,11,-1,TRUE
2,2021,"Oregon","Ohio State",2483,"Sat, Sep 11",1,0,0,236,161,34,28,35,7,0,"Pac-12",20,30,8,23,37,11,3,-1,TRUE
2,2022,"Alabama","Texas",333,"Sat, Sep 10",1,0,0,213,97,74,19,20,1,0,"SEC",4,2,9,3,4,1,22,0,TRUE
2,2022,"BYU","Baylor",252,"Sat, Sep 10",1,1,2,261,31,122,20,26,6,1,"FBS Indep.",52,65,73,58,55,25,8,-1,TRUE
2,2022,"Florida","Kentucky",57,"Sat, Sep 10",0,0,0,143,62,50,26,16,-10,1,"SEC",44,33,3,45,81,19,20,-7,TRUE
2,2022,"Kentucky","Florida",96,"Sat, Sep 10",1,0,0,202,80,83,16,26,10,0,"SEC",40,44,16,48,73,20,19,-1,TRUE
2,2022,"Texas","Alabama",251,"Sat, Sep 10",0,0,0,158,57,97,20,19,-1,1,"Big 12",21,7,24,9,13,22,1,4,TRUE
2,2023,"Alabama","Texas",333,"Sat, Sep 9",0,0,0,255,45,68,34,24,-10,1,"SEC",4,6,2,7,15,3,10,0,TRUE
2,2023,"Texas","Alabama",251,"Sat, Sep 9",1,0,0,349,57,114,24,34,10,0,"Big 12",9,7,12,4,5,10,3,-2,TRUE
2,2023,"Tulane","Ole Miss",2655,"Sat, Sep 9",0,0,0,231,92,94,37,20,-17,1,"American",30,56,93,36,14,22,20,-1,TRUE
2,2024,"Michigan","Texas",130,"Sat, Sep 7",0,0,0,204,41,70,31,12,-19,1,"Big Ten",22,29,5,23,51,9,3,1,TRUE
2,2024,"Texas","Michigan",251,"Sat, Sep 7",1,0,0,246,55,98,12,31,19,0,"SEC",5,2,6,2,3,3,9,-1,TRUE
3,2021,"Alabama","Florida",333,"Sat, Sep 18",1,0,0,240,78,61,29,31,2,0,"SEC",2,2,1,2,3,1,9,0,TRUE
3,2021,"Arizona State","BYU",9,"Sat, Sep 18",0,0,0,265,82,65,27,17,-10,0,"Pac-12",49,39,61,61,63,21,23,-4,TRUE
3,2021,"Auburn","Penn State",2,"Sat, Sep 18",0,0,0,185,102,66,28,20,-8,0,"SEC",48,20,4,29,58,20,12,-6,TRUE
3,2021,"BYU","Arizona State",252,"Sat, Sep 18",1,0,0,214,69,95,17,27,10,1,"FBS Indep.",25,40,70,21,17,23,21,-3,TRUE
3,2021,"Florida","Alabama",57,"Sat, Sep 18",0,0,0,195,86,51,31,29,-2,1,"SEC",67,34,17,45,62,9,1,0,TRUE
3,2021,"Penn State","Auburn",213,"Sat, Sep 18",1,0,0,280,45,78,20,28,8,1,"Big Ten",37,17,10,14,33,12,20,-1,TRUE
3,2022,"BYU","Oregon",252,"Sat, Sep 17",0,0,0,305,28,60,41,20,-21,0,"FBS Indep.",52,65,73,58,55,14,24,-11,TRUE
3,2022,"Miami","Texas A&M",2390,"Sat, Sep 17",0,0,0,217,85,56,17,9,-8,0,"ACC",79,69,67,90,99,13,22,-3,TRUE
3,2022,"Oregon","BYU",2483,"Sat, Sep 17",1,0,0,222,97,84,20,41,21,1,"Pac-12",13,14,23,11,12,24,14,12,TRUE
3,2024,"Arizona","Kansas State",12,"Fri, Sep 13",0,0,0,268,48,138,31,7,-24,0,"Big 12",88,80,58,92,116,18,15,-3,TRUE
3,2024,"Kansas State","Arizona",2306,"Fri, Sep 13",1,0,0,156,110,60,7,31,24,1,"Big 12",28,24,51,42,59,15,18,-1,TRUE
4,2021,"Arkansas","Texas A&M",8,"Sat, Sep 25",1,0,0,212,82,167,10,20,10,1,"SEC",14,21,2,20,41,18,5,-6,TRUE
4,2021,"Fresno State","UCLA",278,"Sat, Sep 18",1,0,0,455,136,141,37,40,3,0,"Mountain West",30,53,95,37,19,25,24,-1,TRUE
4,2021,"Notre Dame","Wisconsin",87,"Sat, Sep 25",1,0,0,158,33,76,13,41,28,1,"FBS Indep.",10,6,43,9,11,10,15,0,TRUE
4,2021,"Texas A&M","Arkansas",245,"Sat, Sep 25",0,0,0,151,95,35,20,10,-10,1,"SEC",29,14,52,30,28,5,18,0,TRUE
4,2021,"UCLA","Fresno State",26,"Sat, Sep 18",0,0,0,278,67,113,40,37,-3,1,"Pac-12",36,31,76,41,36,24,25,8,TRUE
4,2021,"Wisconsin","Notre Dame",275,"Sat, Sep 25",0,0,0,240,54,69,41,13,-28,1,"Big Ten",22,13,35,7,14,15,10,-2,TRUE
4,2022,"Arkansas","Texas A&M",8,"Sat, Sep 24",0,0,0,171,105,57,23,21,-2,1,"SEC",37,36,34,39,67,10,20,-7,TRUE
4,2022,"Clemson","Wake Forest",228,"Sat, Sep 24",1,1,2,371,104,84,45,51,6,0,"ACC",14,9,42,15,15,5,16,1,TRUE
4,2022,"Florida","Tennessee",57,"Sat, Sep 24",0,0,0,453,62,155,38,33,-5,0,"SEC",44,33,3,45,81,22,12,1,TRUE
4,2022,"NC State","Clemson",154,"Sat, Sep 24",0,1,2,337,73,141,51,45,-6,1,"ACC",33,39,53,32,40,11,5,-1,TRUE
4,2022,"Tennessee","Florida",2633,"Sat, Sep 24",1,0,0,349,112,102,33,38,5,1,"SEC",5,5,7,4,8,12,22,-4,TRUE
4,2022,"Texas A&M","Arkansas",245,"Sat, Sep 24",1,0,0,151,159,50,21,23,2,1,"SEC",68,35,25,54,79,20,10,-2,TRUE
4,2022,"Wake Forest","Clemson",154,"Sat, Sep 24",0,1,2,337,73,141,51,45,-6,1,"ACC",35,32,58,26,28,16,5,-2,TRUE
4,2023,"Alabama","Ole Miss",333,"Sat, Sep 23",1,0,0,225,105,63,10,24,14,1,"SEC",4,6,2,7,15,12,16,2,TRUE
4,2023,"Clemson","Florida State",228,"Sat, Sep 23",0,1,1,283,69,84,31,24,-7,1,"ACC",22,19,48,15,19,23,3,1,TRUE
4,2023,"Colorado","Oregon",38,"Sat, Sep 23",0,0,0,159,31,75,42,6,-36,0,"Pac-12",77,77,39,80,115,19,11,-2,TRUE
4,2023,"Florida State","Clemson",52,"Sat, Sep 23",1,1,1,289,25,94,24,31,7,0,"ACC",5,13,36,17,21,3,23,0,TRUE
4,2023,"Iowa","Penn State",2294,"Sat, Sep 23",0,0,0,42,18,35,31,0,-31,0,"Big Ten",20,46,19,40,55,22,7,-2,TRUE
4,2023,"Ohio State","Notre Dame",194,"Sat, Sep 23",1,0,0,240,104,96,14,17,3,0,"Big Ten",7,3,5,6,7,4,9,0,TRUE
4,2023,"Ole Miss","Alabama",145,"Sat, Sep 23",0,0,0,244,56,88,24,10,-14,0,"SEC",6,15,3,12,17,16,12,-3,TRUE
4,2023,"Oregon","Colorado",2483,"Sat, Sep 23",1,0,0,276,89,126,6,42,36,1,"Pac-12",10,4,52,5,2,11,19,-2,TRUE
4,2023,"Oregon State","Washington State",204,"Sat, Sep 23",0,0,0,198,101,76,38,35,-3,0,"Pac-12",31,21,25,20,34,15,24,-2,TRUE
4,2023,"Penn State","Iowa",213,"Sat, Sep 23",1,0,0,166,72,66,0,31,31,1,"Big Ten",12,5,22,11,13,7,22,0,TRUE
4,2023,"UCLA","Utah",26,"Sat, Sep 23",0,0,0,234,31,69,14,7,-7,0,"Pac-12",45,35,63,47,57,25,10,-1,TRUE
4,2023,"Utah","UCLA",254,"Sat, Sep 23",1,0,0,117,86,57,7,14,7,1,"Pac-12",28,25,29,37,62,10,25,-2,TRUE
4,2023,"Washington State","Oregon State",265,"Sat, Sep 23",1,0,0,404,46,174,35,38,3,1,"Pac-12",71,51,46,41,60,24,15,-2,TRUE
4,2024,"Michigan","USC",130,"Sat, Sep 21",1,0,0,32,159,10,24,27,3,1,"Big Ten",22,29,5,23,51,17,12,1,TRUE
4,2024,"Oklahoma","Tennessee",201,"Sat, Sep 21",0,0,0,132,22,79,25,15,-10,1,"SEC",42,30,9,35,77,13,7,0,TRUE
4,2024,"Oklahoma State","Utah",197,"Sat, Sep 21",0,0,0,206,42,50,22,19,-3,1,"Big 12",94,68,46,85,121,15,10,1,TRUE
4,2024,"Tennessee","Oklahoma",2633,"Sat, Sep 21",1,0,0,194,92,92,15,25,10,0,"SEC",9,9,16,11,15,7,13,-2,TRUE
4,2024,"USC","Michigan",30,"Sat, Sep 21",0,0,0,283,100,98,27,24,-3,0,"Big Ten",38,17,27,31,68,12,17,-2,TRUE
4,2024,"Utah","Oklahoma State",254,"Sat, Sep 21",1,0,0,207,182,95,19,22,3,0,"Big 12",72,46,72,50,63,10,15,0,TRUE
5,2021,"Alabama","Ole Miss",333,"Sat, Oct 2",1,0,0,241,171,65,21,42,21,1,"SEC",2,2,1,2,3,1,12,0,TRUE
5,2021,"Arkansas","Georgia",8,"Sat, Oct 2",0,0,0,65,28,22,37,0,-37,0,"SEC",14,21,2,20,41,11,2,-7,TRUE
5,2021,"Baylor","Oklahoma State",239,"Sat, Oct 2",0,0,0,173,97,88,24,14,-10,0,"Big 12",7,15,25,6,7,24,18,-2,TRUE
5,2021,"Cincinnati","Notre Dame",2132,"Sat, Oct 2",1,0,0,297,71,144,13,24,11,0,"American",6,10,54,5,2,8,7,0,TRUE
5,2021,"Florida","Kentucky",57,"Sat, Oct 2",0,0,0,203,63,59,20,13,-7,0,"SEC",67,34,17,45,62,9,23,-2,TRUE
5,2021,"Georgia","Arkansas",61,"Sat, Oct 2",1,0,0,72,87,27,0,37,37,1,"SEC",1,1,3,1,1,2,11,0,TRUE
5,2021,"Kentucky","Florida",96,"Sat, Oct 2",1,0,0,87,99,65,13,20,7,1,"SEC",19,28,32,15,15,23,9,-3,TRUE
5,2021,"Notre Dame","Cincinnati",87,"Sat, Oct 2",0,0,0,143,45,93,24,13,-11,1,"FBS Indep.",10,6,43,9,11,7,8,-3,TRUE
5,2021,"Oklahoma State","Baylor",197,"Sat, Oct 2",1,0,0,182,125,110,14,24,10,1,"Big 12",4,7,18,10,23,18,24,-4,TRUE
