"week","season","Team","opponent","code","date","win_loss","OT","OT_num","pass","rush","rec","points_allowed","points_scored","point_differential","home_game","CONF","SOR","FPI","SOS","GC","AVGWP","AP_rank","opponent_rank","rank_change","ranked_opponent"
5,2021,"Ole Miss","Alabama",145,"Sat, Oct 2",0,0,0,213,47,53,42,21,-21,0,"SEC",12,18,19,8,16,12,1,-4,TRUE
5,2022,"Alabama","Arkansas",333,"Sat, Oct 1",1,0,0,173,206,92,26,49,23,0,"SEC",4,2,9,3,4,2,19,0,TRUE
5,2022,"Arkansas","Alabama",8,"Sat, Oct 1",0,0,0,155,101,48,49,26,-23,1,"SEC",37,36,34,39,67,19,2,9,TRUE
5,2022,"Baylor","Oklahoma State",239,"Sat, Oct 1",0,0,0,345,85,174,36,25,-11,1,"Big 12",57,26,37,29,53,14,7,-3,TRUE
5,2022,"Clemson","NC State",228,"Sat, Oct 1",1,0,0,209,73,54,20,30,10,1,"ACC",14,9,42,15,15,5,10,0,TRUE
5,2022,"Florida State","Wake Forest",52,"Sat, Oct 1",0,0,0,281,87,85,31,21,-10,1,"ACC",16,11,50,12,10,22,21,-4,TRUE
5,2022,"Kentucky","Ole Miss",96,"Sat, Oct 1",0,0,0,220,72,81,22,19,-3,0,"SEC",40,44,16,48,73,8,11,-1,TRUE
5,2022,"NC State","Florida State",154,"Sat, Oct 1",1,0,0,234,114,91,21,31,10,0,"ACC",33,39,53,32,40,10,22,-1,TRUE
5,2022,"Oklahoma State","Baylor",197,"Sat, Oct 1",1,0,0,181,75,86,25,36,11,0,"Big 12",42,38,38,44,71,7,14,-3,TRUE
5,2022,"Ole Miss","Kentucky",145,"Sat, Oct 1",1,0,0,213,106,100,19,22,3,1,"SEC",28,18,36,20,31,11,8,-2,TRUE
5,2022,"Wake Forest","Florida State",154,"Sat, Oct 1",1,0,0,234,114,91,21,31,10,0,"ACC",35,32,58,26,28,21,22,5,TRUE
5,2023,"Duke","Notre Dame",150,"Sat, Sep 30",0,0,0,134,88,67,21,14,-7,1,"ACC",35,29,49,29,39,16,13,-4,TRUE
5,2023,"Kansas","Texas",2305,"Sat, Sep 30",0,0,0,136,45,58,40,14,-26,0,"Big 12",24,28,43,18,22,24,5,-2,TRUE
5,2023,"LSU","Ole Miss",99,"Sat, Sep 30",0,0,0,414,101,124,55,49,-6,0,"SEC",11,10,17,16,28,12,20,-1,TRUE
5,2023,"Notre Dame","Ohio State",87,"Sat, Sep 23",0,0,0,175,70,75,17,14,-3,1,"FBS Indep.",13,8,44,9,6,13,3,4,TRUE
5,2023,"Ole Miss","LSU",145,"Sat, Sep 30",1,0,0,389,177,153,49,55,6,1,"SEC",6,15,3,12,17,20,12,4,TRUE
5,2023,"Oregon State","Utah",204,"Fri, Sep 29",1,0,0,204,65,100,7,21,14,1,"Pac-12",31,21,25,20,34,21,10,6,TRUE
5,2023,"Texas","Kansas",251,"Sat, Sep 30",1,0,0,325,218,141,14,40,26,1,"Big 12",9,7,12,4,5,5,24,-1,TRUE
5,2023,"Utah","Oregon State",254,"Fri, Sep 29",0,0,0,101,58,59,21,7,-14,0,"Pac-12",28,25,29,37,62,10,21,0,TRUE
5,2024,"Alabama","Georgia",333,"Sat, Sep 28",1,0,0,374,117,177,34,41,7,1,"SEC",17,4,20,7,12,4,1,0,TRUE
5,2024,"Georgia","Alabama",61,"Sat, Sep 28",0,0,0,439,55,132,41,34,-7,0,"SEC",4,7,1,12,46,1,4,0,TRUE
5,2024,"Illinois","Penn State",356,"Sat, Sep 28",0,0,0,185,64,43,21,7,-14,0,"Big Ten",11,42,30,34,36,21,8,-5,TRUE
5,2024,"Kansas State","Oklahoma State",2306,"Sat, Sep 28",1,0,0,259,187,78,20,42,22,1,"Big 12",28,24,51,42,59,25,20,11,TRUE
5,2024,"Louisville","Notre Dame",97,"Sat, Sep 28",0,0,0,264,72,71,31,24,-7,0,"ACC",23,12,31,17,25,17,14,-3,TRUE
5,2024,"Notre Dame","Louisville",87,"Sat, Sep 28",1,0,0,163,52,61,24,31,7,1,"FBS Indep.",3,3,4,4,5,14,17,-4,TRUE
5,2024,"Oklahoma State","Kansas State",197,"Sat, Sep 28",0,0,0,364,76,157,42,20,-22,0,"Big 12",94,68,46,85,121,20,25,5,TRUE
5,2024,"Penn State","Illinois",213,"Sat, Sep 28",1,0,0,135,102,38,7,21,14,1,"Big Ten",6,6,10,8,13,8,21,0,TRUE
6,2021,"Arkansas","Ole Miss",8,"Sat, Oct 9",0,0,0,326,139,136,52,51,-1,0,"SEC",14,21,2,20,41,16,17,5,TRUE
6,2021,"Auburn","Georgia",2,"Sat, Oct 9",0,0,0,217,28,59,34,10,-24,1,"SEC",48,20,4,29,58,19,2,-3,TRUE
6,2021,"Georgia","Auburn",61,"Sat, Oct 9",1,0,0,231,79,135,10,34,24,0,"SEC",1,1,3,1,1,2,19,0,TRUE
6,2021,"Iowa","Penn State",2294,"Sat, Oct 9",1,0,0,195,88,73,20,23,3,1,"Big Ten",16,32,23,33,54,3,4,-2,TRUE
6,2021,"Oklahoma","Texas",201,"Sat, Oct 9",1,0,0,212,217,136,48,55,7,1,"Big 12",9,5,40,16,20,5,23,1,TRUE
6,2021,"Ole Miss","Arkansas",145,"Sat, Oct 9",1,0,0,287,111,127,51,52,1,1,"SEC",12,18,19,8,16,17,16,5,TRUE
6,2021,"Penn State","Iowa",213,"Sat, Oct 9",0,0,0,146,36,61,23,20,-3,0,"Big Ten",37,17,10,14,33,4,3,-2,TRUE
6,2021,"Texas","Oklahoma",251,"Sat, Oct 9",0,0,0,388,137,261,55,48,-7,1,"Big 12",56,24,31,28,55,23,5,-3,TRUE
6,2022,"Arkansas","Mississippi State",8,"Sat, Oct 8",0,0,0,234,114,113,40,17,-23,0,"SEC",37,36,34,39,67,25,23,6,TRUE
6,2022,"Kansas","TCU",2305,"Sat, Oct 8",0,0,0,262,88,98,38,31,-7,1,"Big 12",48,58,31,56,91,17,18,-9,TRUE
6,2022,"Mississippi State","Arkansas",344,"Sat, Oct 8",1,0,0,406,89,80,17,40,23,1,"SEC",15,15,5,10,26,23,25,-3,TRUE
6,2022,"TCU","Kansas",2628,"Sat, Oct 8",1,0,0,308,88,206,31,38,7,0,"Big 12",2,13,4,13,30,18,17,-8,TRUE
6,2022,"UCLA","Utah",26,"Sat, Oct 8",1,0,0,299,198,70,32,42,10,1,"Pac-12",29,27,64,28,17,19,11,-7,TRUE
6,2022,"Utah","UCLA",254,"Sat, Oct 8",0,0,0,287,91,87,42,32,-10,0,"Pac-12",19,8,41,19,25,11,19,-2,TRUE
6,2023,"Georgia","Kentucky",61,"Sat, Oct 7",1,0,0,389,54,132,13,51,38,1,"SEC",3,2,23,2,3,1,20,0,TRUE
6,2023,"Kentucky","Georgia",96,"Sat, Oct 7",0,0,0,128,59,65,51,13,-38,0,"SEC",37,33,13,28,50,20,1,-6,TRUE
6,2023,"Louisville","Notre Dame",97,"Sat, Oct 7",1,0,0,145,143,75,20,33,13,1,"ACC",21,23,47,21,25,25,11,-1,TRUE
6,2023,"LSU","Missouri",99,"Sat, Oct 7",1,0,0,259,134,146,39,49,10,0,"SEC",11,10,17,16,28,23,22,11,TRUE
6,2023,"Missouri","LSU",142,"Sat, Oct 7",0,0,0,411,114,149,49,39,-10,1,"SEC",8,14,9,8,12,22,23,0,TRUE
6,2023,"Notre Dame","Duke",87,"Sat, Sep 30",1,0,0,222,81,134,14,21,7,0,"FBS Indep.",13,8,44,9,6,11,21,-2,TRUE
6,2023,"Oklahoma","Texas",201,"Sat, Oct 7",1,0,0,285,113,130,30,34,4,1,"Big 12",14,9,50,10,9,12,4,-2,TRUE
6,2023,"Texas","Oklahoma",251,"Sat, Oct 7",0,0,0,346,129,115,34,30,-4,1,"Big 12",9,7,12,4,5,4,12,-1,TRUE
6,2024,"Missouri","Texas A&M",142,"Sat, Oct 5",0,0,0,186,30,82,41,10,-31,0,"SEC",12,20,34,39,54,9,21,1,TRUE
6,2024,"Texas A&M","Missouri",245,"Sat, Oct 5",1,0,0,276,138,76,10,41,31,1,"SEC",24,16,13,13,26,21,9,-3,TRUE
7,2021,"Georgia","Kentucky",61,"Sat, Oct 16",1,0,0,250,51,101,13,30,17,1,"SEC",1,1,3,1,1,1,11,-1,TRUE
7,2021,"Kentucky","Georgia",96,"Sat, Oct 16",0,0,0,193,14,39,30,13,-17,0,"SEC",19,28,32,15,15,11,1,-3,TRUE
7,2022,"Alabama","Tennessee",333,"Sat, Oct 15",0,0,0,455,103,90,52,49,-3,0,"SEC",4,2,9,3,4,1,8,0,TRUE
7,2022,"Baylor","Kansas",239,"Sat, Oct 22",1,0,0,164,186,39,23,35,12,1,"Big 12",57,26,37,29,53,23,20,1,TRUE
7,2022,"Kentucky","Mississippi State",96,"Sat, Oct 15",1,0,0,230,197,62,17,27,10,1,"SEC",40,44,16,48,73,22,17,9,TRUE
7,2022,"Michigan","Penn State",130,"Sat, Oct 15",1,0,0,145,173,43,17,41,24,1,"Big Ten",3,4,28,7,3,4,10,0,TRUE
7,2022,"Mississippi State","Kentucky",344,"Sat, Oct 15",0,0,0,203,16,60,27,17,-10,0,"SEC",15,15,5,10,26,17,22,-6,TRUE
7,2022,"Oklahoma State","TCU",197,"Sat, Oct 15",0,1,2,245,72,79,43,40,-3,0,"Big 12",42,38,38,44,71,7,15,0,TRUE
7,2022,"Penn State","Michigan",213,"Sat, Oct 15",0,0,0,120,74,57,41,17,-24,0,"Big Ten",7,6,20,5,5,10,4,-2,TRUE
7,2022,"Syracuse","NC State",183,"Sat, Oct 15",1,0,0,210,98,141,9,24,15,1,"ACC",50,47,49,57,70,18,13,-8,TRUE
7,2022,"TCU","Oklahoma State",2628,"Sat, Oct 15",1,1,2,286,104,180,40,43,3,1,"Big 12",2,13,4,13,30,15,7,-3,TRUE
7,2022,"Tennessee","Alabama",2633,"Sat, Oct 15",1,0,0,385,71,207,49,52,3,1,"SEC",5,5,7,4,8,8,1,0,TRUE
7,2022,"USC","Utah",30,"Sat, Oct 15",0,0,0,381,76,145,43,42,-1,0,"Pac-12",11,16,35,6,7,6,19,0,TRUE
7,2022,"Utah","USC",254,"Sat, Oct 15",1,0,0,415,60,234,42,43,1,1,"Pac-12",19,8,41,19,25,19,6,8,TRUE
7,2023,"Kentucky","Missouri",96,"Sat, Oct 14",0,0,0,120,128,32,38,21,-17,1,"SEC",37,33,13,28,50,23,25,3,TRUE
7,2023,"Missouri","Kentucky",142,"Sat, Oct 14",1,0,0,175,71,66,21,38,17,0,"SEC",8,14,9,8,12,25,23,3,TRUE
7,2023,"Notre Dame","Louisville",87,"Sat, Oct 7",0,0,0,254,37,71,33,20,-13,0,"FBS Indep.",13,8,44,9,6,21,15,10,TRUE
7,2023,"Oregon","Washington",2483,"Sat, Oct 14",0,0,0,337,127,154,36,33,-3,0,"Pac-12",10,4,52,5,2,8,6,-1,TRUE
7,2023,"Oregon State","UCLA",204,"Sat, Oct 14",1,0,0,266,90,87,24,36,12,1,"Pac-12",31,21,25,20,34,14,22,-2,TRUE
7,2023,"UCLA","Oregon State",26,"Sat, Oct 14",0,0,0,165,110,48,36,24,-12,0,"Pac-12",45,35,63,47,57,22,14,-4,TRUE
7,2023,"Washington","Oregon",264,"Sat, Oct 14",1,0,0,302,100,128,33,36,3,1,"Pac-12",2,12,1,3,8,6,8,-2,TRUE
7,2024,"LSU","Ole Miss",99,"Sat, Oct 12",1,1,1,337,37,111,26,29,3,1,"SEC",10,18,14,15,34,10,8,-3,TRUE
7,2024,"Ohio State","Oregon",194,"Sat, Oct 12",0,0,0,326,87,100,32,31,-1,0,"Big Ten",1,1,2,1,1,2,3,-1,TRUE
7,2024,"Oklahoma","Texas",201,"Sat, Oct 12",0,0,0,148,38,45,34,3,-31,1,"SEC",42,30,9,35,77,16,1,-2,TRUE
7,2024,"Ole Miss","LSU",145,"Sat, Oct 12",0,1,1,284,107,132,29,26,-3,0,"SEC",13,5,37,3,2,8,10,-3,TRUE
7,2024,"Oregon","Ohio State",2483,"Sat, Oct 12",1,0,0,341,115,149,31,32,1,1,"Big Ten",2,8,19,5,7,3,2,-3,TRUE
7,2024,"Texas","Oklahoma",251,"Sat, Oct 12",1,0,0,199,118,91,3,34,31,1,"SEC",5,2,6,2,3,1,16,-1,TRUE
8,2021,"Pittsburgh","Clemson",221,"Sat, Oct 23",1,0,0,302,66,84,17,27,10,1,"ACC",21,12,57,13,9,23,24,-3,TRUE
8,2022,"Alabama","Mississippi State",333,"Sat, Oct 22",1,0,0,249,37,74,6,30,24,1,"SEC",4,2,9,3,4,6,24,5,TRUE
8,2022,"Clemson","Syracuse",228,"Sat, Oct 22",1,0,0,138,172,50,21,27,6,1,"ACC",14,9,42,15,15,5,14,0,TRUE
8,2022,"Kansas State","TCU",2306,"Sat, Oct 22",0,0,0,225,83,69,38,28,-10,0,"Big 12",12,12,11,8,14,17,8,-3,TRUE
8,2022,"Mississippi State","Alabama",344,"Sat, Oct 22",0,0,0,231,53,73,30,6,-24,0,"SEC",15,15,5,10,26,24,6,7,TRUE
8,2022,"Oklahoma State","Texas",197,"Sat, Oct 22",1,0,0,391,64,133,34,41,7,1,"Big 12",42,38,38,44,71,11,21,4,TRUE
8,2022,"Oregon","UCLA",2483,"Sat, Oct 22",1,0,0,283,107,132,30,45,15,1,"Pac-12",13,14,23,11,12,9,10,-3,TRUE
8,2022,"Syracuse","Clemson",183,"Sat, Oct 22",0,0,0,167,71,86,27,21,-6,0,"ACC",50,47,49,57,70,14,5,-4,TRUE
8,2022,"TCU","Kansas State",2628,"Sat, Oct 22",1,0,0,280,153,74,28,38,10,1,"Big 12",2,13,4,13,30,8,17,-7,TRUE
8,2022,"Texas","Oklahoma State",251,"Sat, Oct 22",0,0,0,319,140,78,41,34,-7,0,"Big 12",21,7,24,9,13,21,11,-3,TRUE
8,2022,"UCLA","Oregon",26,"Sat, Oct 22",0,0,0,262,151,101,45,30,-15,0,"Pac-12",29,27,64,28,17,10,9,-9,TRUE
8,2023,"Alabama","Tennessee",333,"Sat, Oct 21",1,0,0,220,115,77,20,34,14,1,"SEC",4,6,2,7,15,8,15,-2,TRUE
8,2023,"Duke","Florida State",150,"Sat, Oct 21",0,0,0,69,110,26,38,20,-18,0,"ACC",35,29,49,29,39,17,4,-1,TRUE
8,2023,"Florida State","Duke",52,"Sat, Oct 21",1,0,0,268,62,58,20,38,18,1,"ACC",5,13,36,17,21,4,17,0,TRUE
8,2023,"Notre Dame","USC",87,"Sat, Oct 14",1,0,0,126,95,62,20,48,28,1,"FBS Indep.",13,8,44,9,6,18,16,-3,TRUE
8,2023,"Ohio State","Penn State",194,"Sat, Oct 21",1,0,0,286,62,162,12,20,8,1,"Big Ten",7,3,5,6,7,3,6,0,TRUE
8,2023,"Penn State","Ohio State",213,"Sat, Oct 21",0,0,0,191,48,52,20,12,-8,0,"Big Ten",12,5,22,11,13,6,3,1,TRUE
8,2023,"Tennessee","Alabama",2633,"Sat, Oct 21",0,0,0,271,59,111,34,20,-14,0,"SEC",18,16,18,14,18,15,8,-2,TRUE
8,2023,"USC","Notre Dame",30,"Sat, Oct 14",0,0,0,199,46,51,48,20,-28,0,"Pac-12",27,18,15,32,53,16,18,7,TRUE
8,2023,"Utah","USC",254,"Sat, Oct 21",1,0,0,235,117,149,32,34,2,0,"Pac-12",28,25,29,37,62,14,16,-2,TRUE
8,2024,"Alabama","Tennessee",333,"Sat, Oct 19",0,0,0,239,42,73,24,17,-7,0,"SEC",17,4,20,7,12,7,10,0,TRUE
8,2024,"Georgia","Texas",61,"Sat, Oct 19",1,0,0,175,87,45,15,30,15,0,"SEC",4,7,1,12,46,4,1,0,TRUE
8,2024,"Illinois","Michigan",356,"Sat, Oct 19",1,0,0,80,54,32,7,21,14,1,"Big Ten",11,42,30,34,36,21,22,-2,TRUE
8,2024,"Indiana","Nebraska",84,"Sat, Oct 19",1,0,0,189,105,65,7,56,49,1,"Big Ten",8,10,35,6,6,18,25,-6,TRUE
8,2024,"Michigan","Illinois",130,"Sat, Oct 19",0,0,0,208,87,83,21,7,-14,0,"Big Ten",22,29,5,23,51,22,21,12,TRUE
8,2024,"Nebraska","Indiana",158,"Sat, Oct 19",0,0,0,234,32,91,56,7,-49,0,"Big Ten",46,38,15,21,30,25,18,-1,TRUE
8,2024,"Tennessee","Alabama",2633,"Sat, Oct 19",1,0,0,194,139,80,17,24,7,1,"SEC",9,9,16,11,15,10,7,1,TRUE
8,2024,"Texas","Georgia",251,"Sat, Oct 19",0,0,0,211,52,77,30,15,-15,1,"SEC",5,2,6,2,3,1,4,0,TRUE
9,2021,"Auburn","Ole Miss",2,"Sat, Oct 30",1,0,0,276,140,79,20,31,11,1,"SEC",48,20,4,29,58,21,9,-5,TRUE
9,2021,"Michigan","Michigan State",130,"Sat, Oct 30",0,0,0,383,59,155,37,33,-4,0,"Big Ten",3,4,5,3,4,6,7,0,TRUE
9,2021,"Michigan State","Michigan",127,"Sat, Oct 30",1,0,0,196,197,80,33,37,4,1,"Big Ten",5,19,13,19,39,7,6,-2,TRUE
9,2021,"Ohio State","Penn State",194,"Sat, Oct 30",1,0,0,305,152,97,24,33,9,1,"Big Ten",8,3,27,4,8,5,17,0,TRUE
9,2021,"Ole Miss","Auburn",145,"Sat, Oct 30",0,0,0,289,57,135,31,20,-11,0,"SEC",12,18,19,8,16,9,21,-3,TRUE
9,2021,"Penn State","Ohio State",213,"Sat, Oct 30",0,0,0,361,20,127,33,24,-9,0,"Big Ten",37,17,10,14,33,17,5,9,TRUE
9,2022,"Kansas State","Oklahoma State",2306,"Sat, Oct 29",1,0,0,296,158,113,0,48,48,1,"Big 12",12,12,11,8,14,22,9,5,TRUE
9,2022,"Kentucky","Tennessee",96,"Sat, Oct 29",0,0,0,98,64,44,44,6,-38,0,"SEC",40,44,16,48,73,17,3,-5,TRUE
9,2022,"Ohio State","Penn State",194,"Sat, Oct 29",1,0,0,354,78,185,31,44,13,0,"Big Ten",6,3,15,2,2,2,13,0,TRUE
9,2022,"Oklahoma State","Kansas State",197,"Sat, Oct 29",0,0,0,147,27,49,48,0,-48,0,"Big 12",42,38,38,44,71,9,22,-2,TRUE
9,2022,"Penn State","Ohio State",213,"Sat, Oct 29",0,0,0,371,76,179,44,31,-13,1,"Big Ten",7,6,20,5,5,13,2,-3,TRUE
9,2022,"Tennessee","Kentucky",2633,"Sat, Oct 29",1,0,0,245,78,138,6,44,38,1,"SEC",5,5,7,4,8,3,17,-5,TRUE
9,2023,"Duke","Louisville",150,"Sat, Oct 28",0,0,0,121,23,92,23,0,-23,0,"ACC",35,29,49,29,39,21,18,4,TRUE
9,2023,"Louisville","Duke",97,"Sat, Oct 28",1,0,0,117,163,73,0,23,23,1,"ACC",21,23,47,21,25,18,21,3,TRUE
9,2023,"Oregon","Utah",2483,"Sat, Oct 28",1,0,0,248,83,99,6,35,29,0,"Pac-12",10,4,52,5,2,9,13,-2,TRUE
9,2023,"USC","Utah",30,"Sat, Oct 21",0,0,0,256,86,112,34,32,-2,1,"Pac-12",27,18,15,32,53,22,13,6,TRUE
9,2023,"Utah","Oregon",254,"Sat, Oct 28",0,0,0,136,39,80,35,6,-29,1,"Pac-12",28,25,29,37,62,13,9,-1,TRUE
9,2024,"Alabama","Missouri",333,"Sat, Oct 26",1,0,0,215,79,82,0,34,34,1,"SEC",17,4,20,7,12,15,17,8,TRUE
9,2024,"Illinois","Oregon",356,"Sat, Oct 26",0,0,0,161,69,72,38,9,-29,0,"Big Ten",11,42,30,34,36,21,1,0,TRUE
9,2024,"LSU","Texas A&M",99,"Sat, Oct 26",0,0,0,405,23,126,38,23,-15,0,"SEC",10,18,14,15,34,7,14,-1,TRUE
9,2024,"Missouri","Alabama",142,"Sat, Oct 26",0,0,0,42,80,23,34,0,-34,0,"SEC",12,20,34,39,54,17,15,1,TRUE
9,2024,"Navy","Notre Dame",2426,"Sat, Oct 26",0,0,0,88,129,39,51,14,-37,1,"American",32,61,74,43,23,24,11,-2,TRUE
9,2024,"Notre Dame","Navy",87,"Sat, Oct 26",1,0,0,178,102,52,14,51,37,1,"FBS Indep.",3,3,4,4,5,11,24,0,TRUE
9,2024,"Oregon","Illinois",2483,"Sat, Oct 26",1,0,0,291,83,102,9,38,29,1,"Big Ten",2,8,19,5,7,1,21,-1,TRUE
9,2024,"Pittsburgh","SMU",221,"Sat, Nov 2",0,0,0,248,49,81,48,25,-23,0,"ACC",54,56,57,66,78,20,22,0,TRUE
9,2024,"Texas","Vanderbilt",251,"Sat, Oct 26",1,0,0,288,79,97,24,27,3,0,"SEC",5,2,6,2,3,6,25,5,TRUE
9,2024,"Texas A&M","LSU",245,"Sat, Oct 26",1,0,0,70,91,54,23,38,15,1,"SEC",24,16,13,13,26,14,7,0,TRUE
9,2024,"Vanderbilt","Texas",238,"Sat, Oct 26",0,0,0,143,67,62,27,24,-3,1,"SEC",36,39,17,33,67,25,6,-1,TRUE
