,AP_rank,state,week,season,code,team
0,1,Georgia,1,2024,61.0,Georgia Bulldogs
1,2,Ohio State,1,2024,194.0,Ohio State Buckeyes
2,3,Oregon,1,2024,2483.0,Oregon Ducks
3,4,Texas,1,2024,251.0,Texas Longhorns
4,5,Alabama,1,2024,333.0,Alabama Crimson Tide
5,6,Ole Miss,1,2024,145.0,Ole Miss Rebels
6,7,Notre Dame,1,2024,87.0,Notre Dame Fighting Irish
7,8,Michigan,1,2024,130.0,Michigan Wolverines
8,9,Penn State,1,2024,213.0,Penn State Nittany Lions
9,10,Florida State,1,2024,52.0,Florida State Seminoles
10,11,Missouri,1,2024,142.0,Missouri Tigers
11,12,LSU,1,2024,99.0,LSU Tigers
12,13,Utah,1,2024,254.0,Utah Utes
13,14,Clemson,1,2024,228.0,Clemson Tigers
14,15,Tennessee,1,2024,2633.0,Tennessee Volunteers
15,16,Oklahoma,1,2024,201.0,Oklahoma Sooners
16,17,Kansas State,1,2024,2306.0,Kansas State Wildcats
17,18,Oklahoma State,1,2024,197.0,Oklahoma State Cowboys
18,19,Miami,1,2024,2390.0,Miami Hurricanes
19,20,Texas A&M,1,2024,245.0,Texas A&M Aggies
20,21,Arizona,1,2024,12.0,Arizona Wildcats
21,22,NC State,1,2024,154.0,NC State Wolfpack
22,23,USC,1,2024,30.0,USC Trojans
23,24,Kansas,1,2024,2305.0,Kansas Jayhawks
24,25,Iowa,1,2024,2294.0,Iowa Hawkeyes
25,1,Georgia,2,2024,61.0,Georgia Bulldogs
26,2,Ohio State,2,2024,194.0,Ohio State Buckeyes
27,3,Texas,2,2024,251.0,Texas Longhorns
28,4,Alabama,2,2024,333.0,Alabama Crimson Tide
29,5,Ole Miss,2,2024,145.0,Ole Miss Rebels
30,6,Oregon,2,2024,2483.0,Oregon Ducks
31,7,Notre Dame,2,2024,87.0,Notre Dame Fighting Irish
32,8,Penn State,2,2024,213.0,Penn State Nittany Lions
33,9,Michigan,2,2024,130.0,Michigan Wolverines
34,10,Missouri,2,2024,142.0,Missouri Tigers
35,11,Utah,2,2024,254.0,Utah Utes
36,12,Tennessee,2,2024,2633.0,Tennessee Volunteers
37,13,Oklahoma,2,2024,201.0,Oklahoma Sooners
38,14,USC,2,2024,30.0,USC Trojans
39,15,Miami,2,2024,2390.0,Miami Hurricanes
40,16,Kansas State,2,2024,2306.0,Kansas State Wildcats
41,17,Oklahoma State,2,2024,197.0,Oklahoma State Cowboys
42,18,Arizona,2,2024,12.0,Arizona Wildcats
43,19,LSU,2,2024,99.0,LSU Tigers
44,20,Kansas,2,2024,2305.0,Kansas Jayhawks
45,21,Iowa,2,2024,2294.0,Iowa Hawkeyes
46,22,Clemson,2,2024,228.0,Clemson Tigers
47,23,NC State,2,2024,154.0,NC State Wolfpack
48,24,Louisville,2,2024,97.0,Louisville Cardinals
49,25,Washington,2,2024,264.0,Washington Huskies
50,1,Georgia,3,2024,61.0,Georgia Bulldogs
51,2,Ohio State,3,2024,194.0,Ohio State Buckeyes
52,3,Texas,3,2024,251.0,Texas Longhorns
53,4,Alabama,3,2024,333.0,Alabama Crimson Tide
54,5,Ole Miss,3,2024,145.0,Ole Miss Rebels
55,6,Oregon,3,2024,2483.0,Oregon Ducks
56,7,Penn State,3,2024,213.0,Penn State Nittany Lions
57,8,Missouri,3,2024,142.0,Missouri Tigers
58,9,Tennessee,3,2024,2633.0,Tennessee Volunteers
59,10,Utah,3,2024,254.0,Utah Utes
60,11,USC,3,2024,30.0,USC Trojans
61,12,Miami,3,2024,2390.0,Miami Hurricanes
62,13,Oklahoma,3,2024,201.0,Oklahoma Sooners
63,14,Oklahoma State,3,2024,197.0,Oklahoma State Cowboys
64,15,Kansas State,3,2024,2306.0,Kansas State Wildcats
65,16,Michigan,3,2024,130.0,Michigan Wolverines
66,17,LSU,3,2024,99.0,LSU Tigers
67,18,Arizona,3,2024,12.0,Arizona Wildcats
68,19,Notre Dame,3,2024,87.0,Notre Dame Fighting Irish
69,20,Clemson,3,2024,228.0,Clemson Tigers
70,21,Louisville,3,2024,97.0,Louisville Cardinals
71,22,Washington,3,2024,264.0,Washington Huskies
72,23,Iowa State,3,2024,66.0,Iowa State Cyclones
73,24,Nebraska,3,2024,158.0,Nebraska Cornhuskers
74,25,Memphis,3,2024,235.0,Memphis Tigers
75,1,Georgia,4,2024,61.0,Georgia Bulldogs
76,2,Texas,4,2024,251.0,Texas Longhorns
77,3,Ohio State,4,2024,194.0,Ohio State Buckeyes
78,4,Alabama,4,2024,333.0,Alabama Crimson Tide
79,5,Ole Miss,4,2024,145.0,Ole Miss Rebels
80,6,Oregon,4,2024,2483.0,Oregon Ducks
81,7,Tennessee,4,2024,2633.0,Tennessee Volunteers
82,8,Missouri,4,2024,142.0,Missouri Tigers
83,8,Penn State,4,2024,213.0,Penn State Nittany Lions
84,10,Utah,4,2024,254.0,Utah Utes
85,11,Miami,4,2024,2390.0,Miami Hurricanes
86,12,USC,4,2024,30.0,USC Trojans
87,13,Oklahoma,4,2024,201.0,Oklahoma Sooners
88,14,Kansas State,4,2024,2306.0,Kansas State Wildcats
89,15,Oklahoma State,4,2024,197.0,Oklahoma State Cowboys
90,16,LSU,4,2024,99.0,LSU Tigers
91,17,Michigan,4,2024,130.0,Michigan Wolverines
92,18,Notre Dame,4,2024,87.0,Notre Dame Fighting Irish
93,19,Clemson,4,2024,228.0,Clemson Tigers
94,20,Louisville,4,2024,97.0,Louisville Cardinals
95,21,Iowa State,4,2024,66.0,Iowa State Cyclones
96,22,Nebraska,4,2024,158.0,Nebraska Cornhuskers
97,23,Memphis,4,2024,235.0,Memphis Tigers
98,24,Texas A&M,4,2024,245.0,Texas A&M Aggies
99,25,UNLV,4,2024,2439.0,UNLV Rebels
100,1,Georgia,5,2024,61.0,Georgia Bulldogs
101,2,Texas,5,2024,251.0,Texas Longhorns
102,3,Ohio State,5,2024,194.0,Ohio State Buckeyes
103,4,Alabama,5,2024,333.0,Alabama Crimson Tide
104,5,Ole Miss,5,2024,145.0,Ole Miss Rebels
105,6,Tennessee,5,2024,2633.0,Tennessee Volunteers
106,7,Oregon,5,2024,2483.0,Oregon Ducks
107,8,Penn State,5,2024,213.0,Penn State Nittany Lions
108,9,Miami,5,2024,2390.0,Miami Hurricanes
109,10,Utah,5,2024,254.0,Utah Utes
110,11,Missouri,5,2024,142.0,Missouri Tigers
111,12,Michigan,5,2024,130.0,Michigan Wolverines
112,13,LSU,5,2024,99.0,LSU Tigers
113,14,Notre Dame,5,2024,87.0,Notre Dame Fighting Irish
114,15,Clemson,5,2024,228.0,Clemson Tigers
115,16,USC,5,2024,30.0,USC Trojans
116,17,Louisville,5,2024,97.0,Louisville Cardinals
117,18,Oklahoma,5,2024,201.0,Oklahoma Sooners
118,19,Iowa State,5,2024,66.0,Iowa State Cyclones
119,20,Oklahoma State,5,2024,197.0,Oklahoma State Cowboys
120,21,Illinois,5,2024,356.0,Illinois Fighting Illini
121,22,BYU,5,2024,252.0,BYU Cougars
122,23,UNLV,5,2024,2439.0,UNLV Rebels
123,24,Texas A&M,5,2024,245.0,Texas A&M Aggies
124,25,Kansas State,5,2024,2306.0,Kansas State Wildcats
125,1,Texas,6,2024,251.0,Texas Longhorns
126,2,Alabama,6,2024,333.0,Alabama Crimson Tide
127,3,Ohio State,6,2024,194.0,Ohio State Buckeyes
128,4,Tennessee,6,2024,2633.0,Tennessee Volunteers
129,5,Georgia,6,2024,61.0,Georgia Bulldogs
130,6,Oregon,6,2024,2483.0,Oregon Ducks
131,7,Penn State,6,2024,213.0,Penn State Nittany Lions
132,8,Miami,6,2024,2390.0,Miami Hurricanes
133,9,Missouri,6,2024,142.0,Missouri Tigers
134,10,Michigan,6,2024,130.0,Michigan Wolverines
135,11,Ole Miss,6,2024,145.0,Ole Miss Rebels
136,12,LSU,6,2024,99.0,LSU Tigers
137,13,Notre Dame,6,2024,87.0,Notre Dame Fighting Irish
138,14,Clemson,6,2024,228.0,Clemson Tigers
139,15,USC,6,2024,30.0,USC Trojans
140,16,Iowa State,6,2024,66.0,Iowa State Cyclones
141,17,Oklahoma,6,2024,201.0,Oklahoma Sooners
142,18,Utah,6,2024,254.0,Utah Utes
143,19,BYU,6,2024,252.0,BYU Cougars
144,20,Kansas State,6,2024,2306.0,Kansas State Wildcats
145,21,Texas A&M,6,2024,245.0,Texas A&M Aggies
146,22,Louisville,6,2024,97.0,Louisville Cardinals
147,23,UNLV,6,2024,2439.0,UNLV Rebels
148,24,Indiana,6,2024,84.0,Indiana Hoosiers
149,25,Illinois,6,2024,356.0,Illinois Fighting Illini
150,1,Texas,7,2024,251.0,Texas Longhorns
151,2,Ohio State,7,2024,194.0,Ohio State Buckeyes
152,3,Oregon,7,2024,2483.0,Oregon Ducks
153,4,Georgia,7,2024,61.0,Georgia Bulldogs
154,5,Penn State,7,2024,213.0,Penn State Nittany Lions
155,6,Miami,7,2024,2390.0,Miami Hurricanes
156,7,Alabama,7,2024,333.0,Alabama Crimson Tide
157,8,Ole Miss,7,2024,145.0,Ole Miss Rebels
158,9,Tennessee,7,2024,2633.0,Tennessee Volunteers
159,10,LSU,7,2024,99.0,LSU Tigers
160,11,Clemson,7,2024,228.0,Clemson Tigers
161,12,Notre Dame,7,2024,87.0,Notre Dame Fighting Irish
162,13,Iowa State,7,2024,66.0,Iowa State Cyclones
163,14,Texas A&M,7,2024,245.0,Texas A&M Aggies
164,15,BYU,7,2024,252.0,BYU Cougars
165,16,Oklahoma,7,2024,201.0,Oklahoma Sooners
166,17,Utah,7,2024,254.0,Utah Utes
167,18,Missouri,7,2024,142.0,Missouri Tigers
168,19,Kansas State,7,2024,2306.0,Kansas State Wildcats
169,20,Indiana,7,2024,84.0,Indiana Hoosiers
170,21,Michigan,7,2024,130.0,Michigan Wolverines
171,22,Boise State,7,2024,68.0,Boise State Broncos
172,23,Illinois,7,2024,356.0,Illinois Fighting Illini
173,24,Pittsburgh,7,2024,221.0,Pittsburgh Panthers
174,25,SMU,7,2024,2567.0,SMU Mustangs
175,1,Texas,8,2024,251.0,Texas Longhorns
176,2,Oregon,8,2024,2483.0,Oregon Ducks
177,3,Penn State,8,2024,213.0,Penn State Nittany Lions
178,4,Georgia,8,2024,61.0,Georgia Bulldogs
179,5,Ohio State,8,2024,194.0,Ohio State Buckeyes
180,6,Miami,8,2024,2390.0,Miami Hurricanes
181,7,Alabama,8,2024,333.0,Alabama Crimson Tide
182,8,LSU,8,2024,99.0,LSU Tigers
183,9,Clemson,8,2024,228.0,Clemson Tigers
184,10,Tennessee,8,2024,2633.0,Tennessee Volunteers
185,11,Notre Dame,8,2024,87.0,Notre Dame Fighting Irish
186,12,Iowa State,8,2024,66.0,Iowa State Cyclones
187,13,BYU,8,2024,252.0,BYU Cougars
188,14,Texas A&M,8,2024,245.0,Texas A&M Aggies
189,15,Ole Miss,8,2024,145.0,Ole Miss Rebels
190,16,Missouri,8,2024,142.0,Missouri Tigers
191,17,Kansas State,8,2024,2306.0,Kansas State Wildcats
192,18,Indiana,8,2024,84.0,Indiana Hoosiers
193,19,Boise State,8,2024,68.0,Boise State Broncos
194,20,Pittsburgh,8,2024,221.0,Pittsburgh Panthers
195,21,Illinois,8,2024,356.0,Illinois Fighting Illini
196,22,Michigan,8,2024,130.0,Michigan Wolverines
197,23,SMU,8,2024,2567.0,SMU Mustangs
198,24,Army,8,2024,349.0,Army Black Knights
199,25,Nebraska,8,2024,158.0,Nebraska Cornhuskers
200,1,Oregon,9,2024,2483.0,Oregon Ducks
201,2,Georgia,9,2024,61.0,Georgia Bulldogs
202,3,Penn State,9,2024,213.0,Penn State Nittany Lions
203,4,Ohio State,9,2024,194.0,Ohio State Buckeyes
204,5,Miami,9,2024,2390.0,Miami Hurricanes
205,6,Texas,9,2024,251.0,Texas Longhorns
206,7,LSU,9,2024,99.0,LSU Tigers
207,8,Tennessee,9,2024,2633.0,Tennessee Volunteers
208,9,Clemson,9,2024,228.0,Clemson Tigers
209,10,Iowa State,9,2024,66.0,Iowa State Cyclones
210,11,Notre Dame,9,2024,87.0,Notre Dame Fighting Irish
211,12,BYU,9,2024,252.0,BYU Cougars
212,13,Indiana,9,2024,84.0,Indiana Hoosiers
213,14,Texas A&M,9,2024,245.0,Texas A&M Aggies
214,15,Alabama,9,2024,333.0,Alabama Crimson Tide
215,16,Kansas State,9,2024,2306.0,Kansas State Wildcats
216,17,Missouri,9,2024,142.0,Missouri Tigers
217,18,Ole Miss,9,2024,145.0,Ole Miss Rebels
218,19,Boise State,9,2024,68.0,Boise State Broncos
219,20,Pittsburgh,9,2024,221.0,Pittsburgh Panthers
220,21,Illinois,9,2024,356.0,Illinois Fighting Illini
221,22,SMU,9,2024,2567.0,SMU Mustangs
222,23,Army,9,2024,349.0,Army Black Knights
223,24,Navy,9,2024,2426.0,Navy Midshipmen
224,25,Vanderbilt,9,2024,238.0,Vanderbilt Commodores
225,1,Oregon,10,2024,2483.0,Oregon Ducks
226,2,Georgia,10,2024,61.0,Georgia Bulldogs
227,3,Penn State,10,2024,213.0,Penn State Nittany Lions
228,4,Ohio State,10,2024,194.0,Ohio State Buckeyes
229,5,Miami,10,2024,2390.0,Miami Hurricanes
230,6,Texas,10,2024,251.0,Texas Longhorns
231,7,Tennessee,10,2024,2633.0,Tennessee Volunteers
232,8,Clemson,10,2024,228.0,Clemson Tigers
233,9,Notre Dame,10,2024,87.0,Notre Dame Fighting Irish
234,10,Iowa State,10,2024,66.0,Iowa State Cyclones
235,11,Texas A&M,10,2024,245.0,Texas A&M Aggies
236,12,BYU,10,2024,252.0,BYU Cougars
237,13,Indiana,10,2024,84.0,Indiana Hoosiers
238,14,Alabama,10,2024,333.0,Alabama Crimson Tide
239,15,Kansas State,10,2024,2306.0,Kansas State Wildcats
240,16,LSU,10,2024,99.0,LSU Tigers
241,17,Pittsburgh,10,2024,221.0,Pittsburgh Panthers
242,18,Ole Miss,10,2024,145.0,Ole Miss Rebels
243,19,Boise State,10,2024,68.0,Boise State Broncos
244,20,SMU,10,2024,2567.0,SMU Mustangs
245,21,Army,10,2024,349.0,Army Black Knights
246,22,Washington State,10,2024,265.0,Washington State Cougars
247,23,Missouri,10,2024,142.0,Missouri Tigers
248,24,Illinois,10,2024,356.0,Illinois Fighting Illini
249,25,Memphis,10,2024,235.0,Memphis Tigers
250,1,Oregon,11,2024,2483.0,Oregon Ducks
251,2,Georgia,11,2024,61.0,Georgia Bulldogs
252,3,Ohio State,11,2024,194.0,Ohio State Buckeyes
253,4,Miami,11,2024,2390.0,Miami Hurricanes
254,5,Texas,11,2024,251.0,Texas Longhorns
255,6,Penn State,11,2024,213.0,Penn State Nittany Lions
256,7,Tennessee,11,2024,2633.0,Tennessee Volunteers
257,8,Indiana,11,2024,84.0,Indiana Hoosiers
258,9,BYU,11,2024,252.0,BYU Cougars
259,10,Notre Dame,11,2024,87.0,Notre Dame Fighting Irish
260,11,Alabama,11,2024,333.0,Alabama Crimson Tide
261,12,Boise State,11,2024,68.0,Boise State Broncos
262,13,SMU,11,2024,2567.0,SMU Mustangs
263,14,LSU,11,2024,99.0,LSU Tigers
264,15,Texas A&M,11,2024,245.0,Texas A&M Aggies
265,16,Ole Miss,11,2024,145.0,Ole Miss Rebels
266,17,Iowa State,11,2024,66.0,Iowa State Cyclones
267,18,Army,11,2024,349.0,Army Black Knights
268,19,Clemson,11,2024,228.0,Clemson Tigers
269,20,Washington State,11,2024,265.0,Washington State Cougars
270,21,Colorado,11,2024,38.0,Colorado Buffaloes
271,22,Kansas State,11,2024,2306.0,Kansas State Wildcats
272,23,Pittsburgh,11,2024,221.0,Pittsburgh Panthers
273,24,Vanderbilt,11,2024,238.0,Vanderbilt Commodores
274,25,Louisville,11,2024,97.0,Louisville Cardinals
275,1,Oregon,12,2024,2483.0,Oregon Ducks
276,2,Ohio State,12,2024,194.0,Ohio State Buckeyes
277,3,Texas,12,2024,251.0,Texas Longhorns
278,4,Penn State,12,2024,213.0,Penn State Nittany Lions
279,5,Indiana,12,2024,84.0,Indiana Hoosiers
280,6,Tennessee,12,2024,2633.0,Tennessee Volunteers
281,7,BYU,12,2024,252.0,BYU Cougars
282,8,Notre Dame,12,2024,87.0,Notre Dame Fighting Irish
283,9,Alabama,12,2024,333.0,Alabama Crimson Tide
284,10,Ole Miss,12,2024,145.0,Ole Miss Rebels
285,11,Georgia,12,2024,61.0,Georgia Bulldogs
286,12,Miami,12,2024,2390.0,Miami Hurricanes
287,13,Boise State,12,2024,68.0,Boise State Broncos
288,14,SMU,12,2024,2567.0,SMU Mustangs
289,15,Texas A&M,12,2024,245.0,Texas A&M Aggies
290,16,Army,12,2024,349.0,Army Black Knights
291,17,Clemson,12,2024,228.0,Clemson Tigers
292,18,Colorado,12,2024,38.0,Colorado Buffaloes
293,19,Washington State,12,2024,265.0,Washington State Cougars
294,20,Kansas State,12,2024,2306.0,Kansas State Wildcats
295,21,LSU,12,2024,99.0,LSU Tigers
296,22,Louisville,12,2024,97.0,Louisville Cardinals
297,23,South Carolina,12,2024,2579.0,South Carolina Gamecocks
298,24,Missouri,12,2024,142.0,Missouri Tigers
299,25,Tulane,12,2024,2655.0,Tulane Green Wave
300,1,Oregon,13,2024,2483.0,Oregon Ducks
301,2,Ohio State,13,2024,194.0,Ohio State Buckeyes
302,3,Texas,13,2024,251.0,Texas Longhorns
303,4,Penn State,13,2024,213.0,Penn State Nittany Lions
304,5,Indiana,13,2024,84.0,Indiana Hoosiers
305,6,Notre Dame,13,2024,87.0,Notre Dame Fighting Irish
306,7,Alabama,13,2024,333.0,Alabama Crimson Tide
307,8,Georgia,13,2024,61.0,Georgia Bulldogs
308,9,Ole Miss,13,2024,145.0,Ole Miss Rebels
309,10,Tennessee,13,2024,2633.0,Tennessee Volunteers
310,11,Miami,13,2024,2390.0,Miami Hurricanes
311,12,Boise State,13,2024,68.0,Boise State Broncos
312,13,SMU,13,2024,2567.0,SMU Mustangs
313,14,BYU,13,2024,252.0,BYU Cougars
314,15,Texas A&M,13,2024,245.0,Texas A&M Aggies
315,16,Colorado,13,2024,38.0,Colorado Buffaloes
316,17,Clemson,13,2024,228.0,Clemson Tigers
317,18,Army,13,2024,349.0,Army Black Knights
318,19,South Carolina,13,2024,2579.0,South Carolina Gamecocks
319,20,Tulane,13,2024,2655.0,Tulane Green Wave
320,21,Arizona State,13,2024,9.0,Arizona State Sun Devils
321,22,Iowa State,13,2024,66.0,Iowa State Cyclones
322,23,UNLV,13,2024,2439.0,UNLV Rebels
323,24,Illinois,13,2024,356.0,Illinois Fighting Illini
324,25,Washington State,13,2024,265.0,Washington State Cougars
325,1,Oregon,14,2024,2483.0,Oregon Ducks
326,2,Ohio State,14,2024,194.0,Ohio State Buckeyes
327,3,Texas,14,2024,251.0,Texas Longhorns
328,4,Penn State,14,2024,213.0,Penn State Nittany Lions
329,5,Notre Dame,14,2024,87.0,Notre Dame Fighting Irish
330,6,Georgia,14,2024,61.0,Georgia Bulldogs
331,7,Tennessee,14,2024,2633.0,Tennessee Volunteers
332,8,Miami,14,2024,2390.0,Miami Hurricanes
333,9,SMU,14,2024,2567.0,SMU Mustangs
334,10,Indiana,14,2024,84.0,Indiana Hoosiers
335,11,Boise State,14,2024,68.0,Boise State Broncos
336,12,Clemson,14,2024,228.0,Clemson Tigers
337,13,Alabama,14,2024,333.0,Alabama Crimson Tide
338,14,Arizona State,14,2024,9.0,Arizona State Sun Devils
339,15,Ole Miss,14,2024,145.0,Ole Miss Rebels
340,16,South Carolina,14,2024,2579.0,South Carolina Gamecocks
341,17,Iowa State,14,2024,66.0,Iowa State Cyclones
342,18,Tulane,14,2024,2655.0,Tulane Green Wave
343,19,BYU,14,2024,252.0,BYU Cougars
344,20,Texas A&M,14,2024,245.0,Texas A&M Aggies
345,21,UNLV,14,2024,2439.0,UNLV Rebels
346,22,Illinois,14,2024,356.0,Illinois Fighting Illini
347,23,Colorado,14,2024,38.0,Colorado Buffaloes
348,24,Missouri,14,2024,142.0,Missouri Tigers
349,25,Army,14,2024,349.0,Army Black Knights
350,1,Oregon,15,2024,2483.0,Oregon Ducks
351,2,Texas,15,2024,251.0,Texas Longhorns
352,3,Penn State,15,2024,213.0,Penn State Nittany Lions
353,4,Notre Dame,15,2024,87.0,Notre Dame Fighting Irish
354,5,Georgia,15,2024,61.0,Georgia Bulldogs
355,6,Tennessee,15,2024,2633.0,Tennessee Volunteers
356,7,Ohio State,15,2024,194.0,Ohio State Buckeyes
357,8,SMU,15,2024,2567.0,SMU Mustangs
358,9,Indiana,15,2024,84.0,Indiana Hoosiers
359,10,Boise State,15,2024,68.0,Boise State Broncos
360,11,Alabama,15,2024,333.0,Alabama Crimson Tide
361,12,Arizona State,15,2024,9.0,Arizona State Sun Devils
362,13,South Carolina,15,2024,2579.0,South Carolina Gamecocks
363,14,Miami,15,2024,2390.0,Miami Hurricanes
364,15,Ole Miss,15,2024,145.0,Ole Miss Rebels
365,16,Iowa State,15,2024,66.0,Iowa State Cyclones
366,17,BYU,15,2024,252.0,BYU Cougars
367,18,Clemson,15,2024,228.0,Clemson Tigers
368,19,UNLV,15,2024,2439.0,UNLV Rebels
369,20,Colorado,15,2024,38.0,Colorado Buffaloes
370,21,Illinois,15,2024,356.0,Illinois Fighting Illini
371,22,Missouri,15,2024,142.0,Missouri Tigers
372,23,Syracuse,15,2024,183.0,Syracuse Orange
373,24,Army,15,2024,349.0,Army Black Knights
374,25,Memphis,15,2024,235.0,Memphis Tigers
375,1,Ohio State,16,2024,194.0,Ohio State Buckeyes
376,2,Notre Dame,16,2024,87.0,Notre Dame Fighting Irish
377,3,Texas,16,2024,251.0,Texas Longhorns
378,4,Oregon,16,2024,2483.0,Oregon Ducks
379,5,Penn State,16,2024,213.0,Penn State Nittany Lions
380,6,Georgia,16,2024,61.0,Georgia Bulldogs
381,7,Arizona State,16,2024,9.0,Arizona State Sun Devils
382,8,Tennessee,16,2024,2633.0,Tennessee Volunteers
383,9,Boise State,16,2024,68.0,Boise State Broncos
384,10,Indiana,16,2024,84.0,Indiana Hoosiers
385,11,Clemson,16,2024,228.0,Clemson Tigers
386,11,SMU,16,2024,2567.0,SMU Mustangs
387,13,Ole Miss,16,2024,145.0,Ole Miss Rebels
388,14,BYU,16,2024,252.0,BYU Cougars
389,15,Iowa State,16,2024,66.0,Iowa State Cyclones
390,16,Illinois,16,2024,356.0,Illinois Fighting Illini
391,17,Alabama,16,2024,333.0,Alabama Crimson Tide
392,18,Miami,16,2024,2390.0,Miami Hurricanes
393,19,South Carolina,16,2024,2579.0,South Carolina Gamecocks
394,20,Missouri,16,2024,142.0,Missouri Tigers
395,21,Army,16,2024,349.0,Army Black Knights
396,22,Syracuse,16,2024,183.0,Syracuse Orange
397,23,Memphis,16,2024,235.0,Memphis Tigers
398,24,UNLV,16,2024,2439.0,UNLV Rebels
399,25,Colorado,16,2024,38.0,Colorado Buffaloes
400,1,Georgia,1,2023,61.0,Georgia Bulldogs
401,2,Michigan,1,2023,130.0,Michigan Wolverines
402,3,Alabama,1,2023,333.0,Alabama Crimson Tide
403,4,Ohio State,1,2023,194.0,Ohio State Buckeyes
404,5,LSU,1,2023,99.0,LSU Tigers
405,6,USC,1,2023,30.0,USC Trojans
