,AP_rank,state,week,season,code,team
1200,1,Alabama,1,2021,333.0,Alabama Crimson Tide
1201,2,Clemson,1,2021,228.0,Clemson Tigers
1202,3,Oklahoma,1,2021,201.0,Oklahoma Sooners
1203,4,Ohio State,1,2021,194.0,Ohio State Buckeyes
1204,5,Georgia,1,2021,61.0,Georgia Bulldogs
1205,6,Texas A&M,1,2021,245.0,Texas A&M Aggies
1206,7,Notre Dame,1,2021,87.0,Notre Dame Fighting Irish
1207,8,Iowa State,1,2021,66.0,Iowa State Cyclones
1208,9,North Carolina,1,2021,153.0,North Carolina Tar Heels
1209,10,Cincinnati,1,2021,2132.0,Cincinnati Bearcats
1210,11,Florida,1,2021,57.0,Florida Gators
1211,12,Oregon,1,2021,2483.0,Oregon Ducks
1212,13,LSU,1,2021,99.0,LSU Tigers
1213,14,USC,1,2021,30.0,USC Trojans
1214,15,Wisconsin,1,2021,275.0,Wisconsin Badgers
1215,16,Miami,1,2021,2390.0,Miami Hurricanes
1216,17,Indiana,1,2021,84.0,Indiana Hoosiers
1217,18,Iowa,1,2021,2294.0,Iowa Hawkeyes
1218,19,Texas,1,2021,251.0,Texas Longhorns
1219,20,Penn State,1,2021,213.0,Penn State Nittany Lions
1220,21,Washington,1,2021,264.0,Washington Huskies
1221,22,Oklahoma State,1,2021,197.0,Oklahoma State Cowboys
1222,23,Louisiana,1,2021,309.0,Louisiana Ragin' Cajuns
1223,24,Coastal Carolina,1,2021,324.0,Coastal Carolina Chanticleers
1224,25,Ole Miss,1,2021,145.0,Ole Miss Rebels
1225,1,Alabama,2,2021,333.0,Alabama Crimson Tide
1226,2,Georgia,2,2021,61.0,Georgia Bulldogs
1227,3,Ohio State,2,2021,194.0,Ohio State Buckeyes
1228,4,Oklahoma,2,2021,201.0,Oklahoma Sooners
1229,5,Texas A&M,2,2021,245.0,Texas A&M Aggies
1230,6,Clemson,2,2021,228.0,Clemson Tigers
1231,7,Notre Dame,2,2021,87.0,Notre Dame Fighting Irish
1232,8,Cincinnati,2,2021,2132.0,Cincinnati Bearcats
1233,9,Florida,2,2021,57.0,Florida Gators
1234,10,Iowa State,2,2021,66.0,Iowa State Cyclones
1235,11,Oregon,2,2021,2483.0,Oregon Ducks
1236,12,Iowa,2,2021,2294.0,Iowa Hawkeyes
1237,13,Penn State,2,2021,213.0,Penn State Nittany Lions
1238,14,USC,2,2021,30.0,USC Trojans
1239,15,Texas,2,2021,251.0,Texas Longhorns
1240,16,UCLA,2,2021,26.0,UCLA Bruins
1241,17,Wisconsin,2,2021,275.0,Wisconsin Badgers
1242,18,Utah,2,2021,254.0,Utah Utes
1243,19,Coastal Carolina,2,2021,324.0,Coastal Carolina Chanticleers
1244,20,Ole Miss,2,2021,145.0,Ole Miss Rebels
1245,21,Virginia Tech,2,2021,259.0,Virginia Tech Hokies
1246,22,North Carolina,2,2021,153.0,North Carolina Tar Heels
1247,23,Oklahoma State,2,2021,197.0,Oklahoma State Cowboys
1248,24,Miami,2,2021,2390.0,Miami Hurricanes
1249,25,Arizona State,2,2021,9.0,Arizona State Sun Devils
1250,1,Alabama,3,2021,333.0,Alabama Crimson Tide
1251,2,Georgia,3,2021,61.0,Georgia Bulldogs
1252,3,Oklahoma,3,2021,201.0,Oklahoma Sooners
1253,4,Oregon,3,2021,2483.0,Oregon Ducks
1254,5,Texas A&M,3,2021,245.0,Texas A&M Aggies
1255,6,Clemson,3,2021,228.0,Clemson Tigers
1256,7,Iowa,3,2021,2294.0,Iowa Hawkeyes
1257,8,Cincinnati,3,2021,2132.0,Cincinnati Bearcats
1258,9,Florida,3,2021,57.0,Florida Gators
1259,10,Notre Dame,3,2021,87.0,Notre Dame Fighting Irish
1260,11,Ohio State,3,2021,194.0,Ohio State Buckeyes
1261,12,Penn State,3,2021,213.0,Penn State Nittany Lions
1262,13,UCLA,3,2021,26.0,UCLA Bruins
1263,14,Iowa State,3,2021,66.0,Iowa State Cyclones
1264,15,Virginia Tech,3,2021,259.0,Virginia Tech Hokies
1265,16,Ole Miss,3,2021,145.0,Ole Miss Rebels
1266,17,Wisconsin,3,2021,275.0,Wisconsin Badgers
1267,18,Coastal Carolina,3,2021,324.0,Coastal Carolina Chanticleers
1268,19,North Carolina,3,2021,153.0,North Carolina Tar Heels
1269,20,Auburn,3,2021,2.0,Auburn Tigers
1270,21,Arizona State,3,2021,9.0,Arizona State Sun Devils
1271,22,Oklahoma State,3,2021,197.0,Oklahoma State Cowboys
1272,23,BYU,3,2021,252.0,BYU Cougars
1273,24,Arkansas,3,2021,8.0,Arkansas Razorbacks
1274,25,Michigan,3,2021,130.0,Michigan Wolverines
1275,1,Alabama,4,2021,333.0,Alabama Crimson Tide
1276,2,Georgia,4,2021,61.0,Georgia Bulldogs
1277,3,Oklahoma,4,2021,201.0,Oklahoma Sooners
1278,4,Oregon,4,2021,2483.0,Oregon Ducks
1279,5,Texas A&M,4,2021,245.0,Texas A&M Aggies
1280,6,Iowa,4,2021,2294.0,Iowa Hawkeyes
1281,7,Clemson,4,2021,228.0,Clemson Tigers
1282,8,Penn State,4,2021,213.0,Penn State Nittany Lions
1283,9,Cincinnati,4,2021,2132.0,Cincinnati Bearcats
1284,10,Notre Dame,4,2021,87.0,Notre Dame Fighting Irish
1285,11,Florida,4,2021,57.0,Florida Gators
1286,12,Ohio State,4,2021,194.0,Ohio State Buckeyes
1287,13,Ole Miss,4,2021,145.0,Ole Miss Rebels
1288,14,Iowa State,4,2021,66.0,Iowa State Cyclones
1289,15,Wisconsin,4,2021,275.0,Wisconsin Badgers
1290,16,BYU,4,2021,252.0,BYU Cougars
1291,17,Coastal Carolina,4,2021,324.0,Coastal Carolina Chanticleers
1292,18,Arkansas,4,2021,8.0,Arkansas Razorbacks
1293,19,Michigan,4,2021,130.0,Michigan Wolverines
1294,20,North Carolina,4,2021,153.0,North Carolina Tar Heels
1295,21,Michigan State,4,2021,127.0,Michigan State Spartans
1296,22,Oklahoma State,4,2021,197.0,Oklahoma State Cowboys
1297,23,Auburn,4,2021,2.0,Auburn Tigers
1298,24,UCLA,4,2021,26.0,UCLA Bruins
1299,25,Fresno State,4,2021,278.0,Fresno State Bulldogs
1300,1,Alabama,5,2021,333.0,Alabama Crimson Tide
1301,2,Georgia,5,2021,61.0,Georgia Bulldogs
1302,3,Oregon,5,2021,2483.0,Oregon Ducks
1303,4,Oklahoma,5,2021,201.0,Oklahoma Sooners
1304,5,Iowa,5,2021,2294.0,Iowa Hawkeyes
1305,6,Penn State,5,2021,213.0,Penn State Nittany Lions
1306,7,Notre Dame,5,2021,87.0,Notre Dame Fighting Irish
1307,8,Cincinnati,5,2021,2132.0,Cincinnati Bearcats
1308,9,Florida,5,2021,57.0,Florida Gators
1309,10,Ohio State,5,2021,194.0,Ohio State Buckeyes
1310,11,Arkansas,5,2021,8.0,Arkansas Razorbacks
1311,12,Ole Miss,5,2021,145.0,Ole Miss Rebels
1312,13,Texas A&M,5,2021,245.0,Texas A&M Aggies
1313,14,Michigan,5,2021,130.0,Michigan Wolverines
1314,15,BYU,5,2021,252.0,BYU Cougars
1315,16,Michigan State,5,2021,127.0,Michigan State Spartans
1316,16,Coastal Carolina,5,2021,324.0,Coastal Carolina Chanticleers
1317,18,Oklahoma State,5,2021,197.0,Oklahoma State Cowboys
1318,19,Clemson,5,2021,228.0,Clemson Tigers
1319,20,UCLA,5,2021,26.0,UCLA Bruins
1320,21,Fresno State,5,2021,278.0,Fresno State Bulldogs
1321,22,Auburn,5,2021,2.0,Auburn Tigers
1322,23,Kentucky,5,2021,96.0,Kentucky Wildcats
1323,24,Baylor,5,2021,239.0,Baylor Bears
1324,25,Wake Forest,5,2021,154.0,Wake Forest Demon Deacons
1325,1,Alabama,6,2021,333.0,Alabama Crimson Tide
1326,2,Georgia,6,2021,61.0,Georgia Bulldogs
1327,3,Iowa,6,2021,2294.0,Iowa Hawkeyes
1328,4,Penn State,6,2021,213.0,Penn State Nittany Lions
1329,5,Oklahoma,6,2021,201.0,Oklahoma Sooners
1330,6,Cincinnati,6,2021,2132.0,Cincinnati Bearcats
1331,7,Ohio State,6,2021,194.0,Ohio State Buckeyes
1332,8,Michigan,6,2021,130.0,Michigan Wolverines
1333,9,Oregon,6,2021,2483.0,Oregon Ducks
1334,10,BYU,6,2021,252.0,BYU Cougars
1335,11,Michigan State,6,2021,127.0,Michigan State Spartans
1336,12,Oklahoma State,6,2021,197.0,Oklahoma State Cowboys
1337,13,Notre Dame,6,2021,87.0,Notre Dame Fighting Irish
1338,14,Kentucky,6,2021,96.0,Kentucky Wildcats
1339,15,Coastal Carolina,6,2021,324.0,Coastal Carolina Chanticleers
1340,16,Arkansas,6,2021,8.0,Arkansas Razorbacks
1341,17,Ole Miss,6,2021,145.0,Ole Miss Rebels
1342,18,Florida,6,2021,57.0,Florida Gators
1343,19,Auburn,6,2021,2.0,Auburn Tigers
1344,20,Wake Forest,6,2021,154.0,Wake Forest Demon Deacons
1345,21,Clemson,6,2021,228.0,Clemson Tigers
1346,22,NC State,6,2021,154.0,NC State Wolfpack
1347,23,Texas,6,2021,251.0,Texas Longhorns
1348,24,SMU,6,2021,2567.0,SMU Mustangs
1349,25,Arizona State,6,2021,9.0,Arizona State Sun Devils
1350,1,Georgia,7,2021,61.0,Georgia Bulldogs
1351,2,Iowa,7,2021,2294.0,Iowa Hawkeyes
1352,3,Oklahoma,7,2021,201.0,Oklahoma Sooners
1353,4,Cincinnati,7,2021,2132.0,Cincinnati Bearcats
1354,5,Alabama,7,2021,333.0,Alabama Crimson Tide
1355,6,Ohio State,7,2021,194.0,Ohio State Buckeyes
1356,7,Michigan,7,2021,130.0,Michigan Wolverines
1357,8,Penn State,7,2021,213.0,Penn State Nittany Lions
1358,9,Michigan State,7,2021,127.0,Michigan State Spartans
1359,10,Oregon,7,2021,2483.0,Oregon Ducks
1360,11,Kentucky,7,2021,96.0,Kentucky Wildcats
1361,12,Oklahoma State,7,2021,197.0,Oklahoma State Cowboys
1362,13,Notre Dame,7,2021,87.0,Notre Dame Fighting Irish
1363,14,Ole Miss,7,2021,145.0,Ole Miss Rebels
1364,15,Coastal Carolina,7,2021,324.0,Coastal Carolina Chanticleers
1365,16,Wake Forest,7,2021,154.0,Wake Forest Demon Deacons
1366,17,Florida,7,2021,57.0,Florida Gators
1367,18,Texas A&M,7,2021,245.0,Texas A&M Aggies
1368,19,Arkansas,7,2021,8.0,Arkansas Razorbacks
1369,20,BYU,7,2021,252.0,BYU Cougars
1370,21,NC State,7,2021,154.0,NC State Wolfpack
1371,22,Arizona State,7,2021,9.0,Arizona State Sun Devils
1372,23,SMU,7,2021,2567.0,SMU Mustangs
1373,24,San Diego State,7,2021,21.0,San Diego State Aztecs
1374,25,Clemson,7,2021,228.0,Clemson Tigers
1375,1,Georgia,8,2021,61.0,Georgia Bulldogs
1376,2,Oklahoma,8,2021,201.0,Oklahoma Sooners
1377,3,Cincinnati,8,2021,2132.0,Cincinnati Bearcats
1378,4,Alabama,8,2021,333.0,Alabama Crimson Tide
1379,5,Ohio State,8,2021,194.0,Ohio State Buckeyes
1380,6,Michigan,8,2021,130.0,Michigan Wolverines
1381,7,Michigan State,8,2021,127.0,Michigan State Spartans
1382,8,Penn State,8,2021,213.0,Penn State Nittany Lions
1383,9,Oklahoma State,8,2021,197.0,Oklahoma State Cowboys
1384,10,Oregon,8,2021,2483.0,Oregon Ducks
1385,11,Iowa,8,2021,2294.0,Iowa Hawkeyes
1386,12,Ole Miss,8,2021,145.0,Ole Miss Rebels
1387,13,Notre Dame,8,2021,87.0,Notre Dame Fighting Irish
1388,14,Kentucky,8,2021,96.0,Kentucky Wildcats
1389,15,Wake Forest,8,2021,154.0,Wake Forest Demon Deacons
1390,16,Coastal Carolina,8,2021,324.0,Coastal Carolina Chanticleers
1391,17,Texas A&M,8,2021,245.0,Texas A&M Aggies
1392,18,NC State,8,2021,154.0,NC State Wolfpack
1393,19,SMU,8,2021,2567.0,SMU Mustangs
1394,20,Baylor,8,2021,239.0,Baylor Bears
1395,21,San Diego State,8,2021,21.0,San Diego State Aztecs
1396,22,Auburn,8,2021,2.0,Auburn Tigers
1397,23,Pittsburgh,8,2021,221.0,Pittsburgh Panthers
1398,24,Clemson,8,2021,228.0,Clemson Tigers
1399,25,UTSA,8,2021,2636.0,UTSA Roadrunners
1400,1,Georgia,9,2021,61.0,Georgia Bulldogs
1401,2,Cincinnati,9,2021,2132.0,Cincinnati Bearcats
1402,3,Alabama,9,2021,333.0,Alabama Crimson Tide
1403,4,Oklahoma,9,2021,201.0,Oklahoma Sooners
1404,5,Ohio State,9,2021,194.0,Ohio State Buckeyes
1405,6,Michigan,9,2021,130.0,Michigan Wolverines
1406,7,Michigan State,9,2021,127.0,Michigan State Spartans
1407,8,Oregon,9,2021,2483.0,Oregon Ducks
1408,9,Ole Miss,9,2021,145.0,Ole Miss Rebels
1409,10,Iowa,9,2021,2294.0,Iowa Hawkeyes
1410,11,Notre Dame,9,2021,87.0,Notre Dame Fighting Irish
1411,12,Kentucky,9,2021,96.0,Kentucky Wildcats
1412,13,Wake Forest,9,2021,154.0,Wake Forest Demon Deacons
1413,14,Texas A&M,9,2021,245.0,Texas A&M Aggies
1414,15,Oklahoma State,9,2021,197.0,Oklahoma State Cowboys
1415,16,SMU,9,2021,2567.0,SMU Mustangs
1416,17,Penn State,9,2021,213.0,Penn State Nittany Lions
1417,18,Baylor,9,2021,239.0,Baylor Bears
1418,19,Pittsburgh,9,2021,221.0,Pittsburgh Panthers
1419,20,San Diego State,9,2021,21.0,San Diego State Aztecs
1420,21,Auburn,9,2021,2.0,Auburn Tigers
1421,22,UTSA,9,2021,2636.0,UTSA Roadrunners
1422,23,Iowa State,9,2021,66.0,Iowa State Cyclones
1423,24,Coastal Carolina,9,2021,324.0,Coastal Carolina Chanticleers
1424,25,NC State,9,2021,154.0,NC State Wolfpack
1425,1,Georgia,10,2021,61.0,Georgia Bulldogs
1426,2,Cincinnati,10,2021,2132.0,Cincinnati Bearcats
1427,3,Alabama,10,2021,333.0,Alabama Crimson Tide
1428,4,Oklahoma,10,2021,201.0,Oklahoma Sooners
1429,5,Michigan State,10,2021,127.0,Michigan State Spartans
1430,6,Ohio State,10,2021,194.0,Ohio State Buckeyes
1431,7,Oregon,10,2021,2483.0,Oregon Ducks
1432,8,Notre Dame,10,2021,87.0,Notre Dame Fighting Irish
1433,9,Michigan,10,2021,130.0,Michigan Wolverines
1434,10,Wake Forest,10,2021,154.0,Wake Forest Demon Deacons
1435,11,Oklahoma State,10,2021,197.0,Oklahoma State Cowboys
1436,12,Auburn,10,2021,2.0,Auburn Tigers
1437,13,Texas A&M,10,2021,245.0,Texas A&M Aggies
1438,14,Baylor,10,2021,239.0,Baylor Bears
1439,15,Ole Miss,10,2021,145.0,Ole Miss Rebels
1440,16,UTSA,10,2021,2636.0,UTSA Roadrunners
1441,17,BYU,10,2021,252.0,BYU Cougars
1442,18,Kentucky,10,2021,96.0,Kentucky Wildcats
1443,19,Iowa,10,2021,2294.0,Iowa Hawkeyes
1444,20,Houston,10,2021,248.0,Houston Cougars
1445,21,Coastal Carolina,10,2021,324.0,Coastal Carolina Chanticleers
1446,22,Penn State,10,2021,213.0,Penn State Nittany Lions
1447,23,SMU,10,2021,2567.0,SMU Mustangs
1448,24,Louisiana,10,2021,309.0,Louisiana Ragin' Cajuns
1449,25,Fresno State,10,2021,278.0,Fresno State Bulldogs
1450,1,Georgia,11,2021,61.0,Georgia Bulldogs
1451,2,Cincinnati,11,2021,2132.0,Cincinnati Bearcats
1452,3,Alabama,11,2021,333.0,Alabama Crimson Tide
1453,4,Oklahoma,11,2021,201.0,Oklahoma Sooners
1454,5,Oregon,11,2021,2483.0,Oregon Ducks
1455,6,Ohio State,11,2021,194.0,Ohio State Buckeyes
1456,7,Notre Dame,11,2021,87.0,Notre Dame Fighting Irish
1457,8,Michigan State,11,2021,127.0,Michigan State Spartans
1458,9,Michigan,11,2021,130.0,Michigan Wolverines
1459,10,Oklahoma State,11,2021,197.0,Oklahoma State Cowboys
1460,11,Texas A&M,11,2021,245.0,Texas A&M Aggies
1461,12,Ole Miss,11,2021,145.0,Ole Miss Rebels
1462,13,Wake Forest,11,2021,154.0,Wake Forest Demon Deacons
1463,14,BYU,11,2021,252.0,BYU Cougars
1464,15,UTSA,11,2021,2636.0,UTSA Roadrunners
1465,16,Auburn,11,2021,2.0,Auburn Tigers
1466,17,Houston,11,2021,248.0,Houston Cougars
1467,18,Baylor,11,2021,239.0,Baylor Bears
1468,19,Iowa,11,2021,2294.0,Iowa Hawkeyes
1469,20,Wisconsin,11,2021,275.0,Wisconsin Badgers
1470,21,NC State,11,2021,154.0,NC State Wolfpack
1471,22,Coastal Carolina,11,2021,324.0,Coastal Carolina Chanticleers
1472,23,Penn State,11,2021,213.0,Penn State Nittany Lions
1473,24,Louisiana,11,2021,309.0,Louisiana Ragin' Cajuns
1474,25,Pittsburgh,11,2021,221.0,Pittsburgh Panthers
1475,1,Georgia,12,2021,61.0,Georgia Bulldogs
1476,2,Alabama,12,2021,333.0,Alabama Crimson Tide
1477,3,Cincinnati,12,2021,2132.0,Cincinnati Bearcats
1478,4,Oregon,12,2021,2483.0,Oregon Ducks
1479,5,Ohio State,12,2021,194.0,Ohio State Buckeyes
1480,6,Notre Dame,12,2021,87.0,Notre Dame Fighting Irish
1481,7,Michigan State,12,2021,127.0,Michigan State Spartans
1482,8,Michigan,12,2021,130.0,Michigan Wolverines
1483,9,Oklahoma State,12,2021,197.0,Oklahoma State Cowboys
1484,10,Ole Miss,12,2021,145.0,Ole Miss Rebels
1485,11,Baylor,12,2021,239.0,Baylor Bears
1486,12,Oklahoma,12,2021,201.0,Oklahoma Sooners
1487,13,Wake Forest,12,2021,154.0,Wake Forest Demon Deacons
1488,14,BYU,12,2021,252.0,BYU Cougars
1489,15,UTSA,12,2021,2636.0,UTSA Roadrunners
1490,16,Texas A&M,12,2021,245.0,Texas A&M Aggies
1491,17,Houston,12,2021,248.0,Houston Cougars
1492,18,Iowa,12,2021,2294.0,Iowa Hawkeyes
1493,19,Wisconsin,12,2021,275.0,Wisconsin Badgers
1494,20,Pittsburgh,12,2021,221.0,Pittsburgh Panthers
1495,21,Arkansas,12,2021,8.0,Arkansas Razorbacks
1496,22,Louisiana,12,2021,309.0,Louisiana Ragin' Cajuns
1497,23,San Diego State,12,2021,21.0,San Diego State Aztecs
1498,24,Utah,12,2021,254.0,Utah Utes
1499,25,NC State,12,2021,154.0,NC State Wolfpack
1500,1,Georgia,13,2021,61.0,Georgia Bulldogs
1501,2,Ohio State,13,2021,194.0,Ohio State Buckeyes
1502,3,Alabama,13,2021,333.0,Alabama Crimson Tide
1503,4,Cincinnati,13,2021,2132.0,Cincinnati Bearcats
1504,5,Notre Dame,13,2021,87.0,Notre Dame Fighting Irish
1505,6,Michigan,13,2021,130.0,Michigan Wolverines
1506,7,Oklahoma State,13,2021,197.0,Oklahoma State Cowboys
1507,8,Ole Miss,13,2021,145.0,Ole Miss Rebels
1508,9,Baylor,13,2021,239.0,Baylor Bears
1509,10,Oklahoma,13,2021,201.0,Oklahoma Sooners
1510,11,Oregon,13,2021,2483.0,Oregon Ducks
1511,12,Michigan State,13,2021,127.0,Michigan State Spartans
1512,13,BYU,13,2021,252.0,BYU Cougars
1513,14,Texas A&M,13,2021,245.0,Texas A&M Aggies
1514,15,UTSA,13,2021,2636.0,UTSA Roadrunners
1515,16,Utah,13,2021,254.0,Utah Utes
1516,17,Iowa,13,2021,2294.0,Iowa Hawkeyes
1517,18,Wisconsin,13,2021,275.0,Wisconsin Badgers
1518,19,Houston,13,2021,248.0,Houston Cougars
1519,20,Pittsburgh,13,2021,221.0,Pittsburgh Panthers
1520,21,Wake Forest,13,2021,154.0,Wake Forest Demon Deacons
1521,22,San Diego State,13,2021,21.0,San Diego State Aztecs
1522,23,Louisiana,13,2021,309.0,Louisiana Ragin' Cajuns
1523,24,NC State,13,2021,154.0,NC State Wolfpack
1524,25,Arkansas,13,2021,8.0,Arkansas Razorbacks
1525,1,Georgia,14,2021,61.0,Georgia Bulldogs
1526,2,Michigan,14,2021,130.0,Michigan Wolverines
1527,3,Cincinnati,14,2021,2132.0,Cincinnati Bearcats
1528,4,Alabama,14,2021,333.0,Alabama Crimson Tide
1529,5,Oklahoma State,14,2021,197.0,Oklahoma State Cowboys
1530,6,Notre Dame,14,2021,87.0,Notre Dame Fighting Irish
1531,7,Ohio State,14,2021,194.0,Ohio State Buckeyes
1532,8,Ole Miss,14,2021,145.0,Ole Miss Rebels
1533,9,Baylor,14,2021,239.0,Baylor Bears
1534,10,Oregon,14,2021,2483.0,Oregon Ducks
1535,11,Michigan State,14,2021,127.0,Michigan State Spartans
1536,12,BYU,14,2021,252.0,BYU Cougars
1537,13,Oklahoma,14,2021,201.0,Oklahoma Sooners
1538,14,Utah,14,2021,254.0,Utah Utes
1539,15,Iowa,14,2021,2294.0,Iowa Hawkeyes
1540,16,Houston,14,2021,248.0,Houston Cougars
1541,17,Pittsburgh,14,2021,221.0,Pittsburgh Panthers
1542,18,Wake Forest,14,2021,154.0,Wake Forest Demon Deacons
1543,19,San Diego State,14,2021,21.0,San Diego State Aztecs
1544,20,Louisiana,14,2021,309.0,Louisiana Ragin' Cajuns
1545,21,NC State,14,2021,154.0,NC State Wolfpack
1546,22,Clemson,14,2021,228.0,Clemson Tigers
1547,23,Arkansas,14,2021,8.0,Arkansas Razorbacks
1548,24,Texas A&M,14,2021,245.0,Texas A&M Aggies
1549,25,Kentucky,14,2021,96.0,Kentucky Wildcats
1550,1,Alabama,15,2021,333.0,Alabama Crimson Tide
1551,2,Michigan,15,2021,130.0,Michigan Wolverines
1552,3,Georgia,15,2021,61.0,Georgia Bulldogs
1553,4,Cincinnati,15,2021,2132.0,Cincinnati Bearcats
1554,5,Notre Dame,15,2021,87.0,Notre Dame Fighting Irish
1555,6,Baylor,15,2021,239.0,Baylor Bears
1556,7,Ohio State,15,2021,194.0,Ohio State Buckeyes
1557,8,Ole Miss,15,2021,145.0,Ole Miss Rebels
1558,9,Oklahoma State,15,2021,197.0,Oklahoma State Cowboys
1559,10,Utah,15,2021,254.0,Utah Utes
1560,11,Michigan State,15,2021,127.0,Michigan State Spartans
1561,12,BYU,15,2021,252.0,BYU Cougars
1562,13,Pittsburgh,15,2021,221.0,Pittsburgh Panthers
1563,14,Oklahoma,15,2021,201.0,Oklahoma Sooners
1564,15,Oregon,15,2021,2483.0,Oregon Ducks
1565,16,Louisiana,15,2021,309.0,Louisiana Ragin' Cajuns
1566,17,Iowa,15,2021,2294.0,Iowa Hawkeyes
1567,18,NC State,15,2021,154.0,NC State Wolfpack
1568,19,Clemson,15,2021,228.0,Clemson Tigers
1569,20,Wake Forest,15,2021,154.0,Wake Forest Demon Deacons
1570,21,Houston,15,2021,248.0,Houston Cougars
1571,22,Arkansas,15,2021,8.0,Arkansas Razorbacks
1572,23,Texas A&M,15,2021,245.0,Texas A&M Aggies
1573,24,UTSA,15,2021,2636.0,UTSA Roadrunners
1574,25,Kentucky,15,2021,96.0,Kentucky Wildcats
1575,1,Georgia,16,2021,61.0,Georgia Bulldogs
1576,2,Alabama,16,2021,333.0,Alabama Crimson Tide
1577,3,Michigan,16,2021,130.0,Michigan Wolverines
1578,4,Cincinnati,16,2021,2132.0,Cincinnati Bearcats
1579,5,Ohio State,16,2021,194.0,Ohio State Buckeyes
1580,6,Baylor,16,2021,239.0,Baylor Bears
1581,7,Oklahoma State,16,2021,197.0,Oklahoma State Cowboys
1582,8,Michigan State,16,2021,127.0,Michigan State Spartans
1583,9,Notre Dame,16,2021,87.0,Notre Dame Fighting Irish
